qid,query,prediction,cardinals,tf_answer,relaxed_precision,equivalent_ids,subgroups_ids,unrelated_ids
9622,how many koch brothers,4,"[(4.0, 0.91), (4.0, 0.98), (4.0, 0.98), (4.0, 0.98)]","[('0', 0.91, 'four sons', 4.0), ('19', 0.98, 'four Koch brothers', 4.0), ('27', 0.98, 'four sons', 4.0), ('31', 0.98, 'four sons', 4.0)]",1,"[19,27,31,0]",,
10189,how many nolan ryan rookie cards exist,132,"[(132.0, 0.98), (132.0, 0.98), (132.0, 0.86), (27.0, 0.98)]","[('12', 0.98, '132 cards', 132.0), ('14', 0.98, '132 cards', 132.0), ('24', 0.86, '132 cards', 132.0), ('39', 0.98, '27 cards', 27.0)]",1,"[12,14,24]",[39],
7598,how many times was breonna taylor shot,6,"[(8.0, 0.96), (6.0, 0.76), (8.0, 0.96), (6.0, 0.76), (2.0, 0.61)]","[('14', 0.96, 'eight times', 8.0), ('17', 0.76, 'six times', 6.0), ('18', 0.38, 'two officers', 2.0), ('19', 0.96, 'eight times', 8.0), ('22', 0.33, 'five', 5.0), ('23', 0.76, 'six times', 6.0), ('25', 0.61, '2.0', 2.0), ('28', 0.38, 'two officers', 2.0)]",1,"[14,17,19,23]",,[25]
8653,how many presidents named william,4,"[(4.0, 0.97), (5.0, 0.95), (4.0, 0.93), (6.0, 0.92), (4.0, 0.82), (4.0, 0.67), (6.0, 0.6), (4.0, 0.94)]","[('0', 0.97, 'Four', 4.0), ('1', 0.95, '5', 5.0), ('2', 0.93, 'four-year term', 4.0), ('4', 0.92, 'Six U.S. presidents', 6.0), ('11', 0.82, '4 presidents', 4.0), ('17', 0.18, '4', 4.0), ('23', 0.67, '4 Williams', 4.0), ('27', 0.39, 'Four presidents', 4.0), ('29', 0.6, 'six', 6.0), ('30', 0.42, 'Four different Black & Tan Coonhounds', 4.0), ('34', 0.94, '4 presidents', 4.0)]",1,"[0,34,11,23]",,"[1,2,4,29]"
8804,how many ophthalmology practices are there in the us,18500,"[(18500.0, 0.94), (23861.0, 0.73), (7000.0, 0.96)]","[('10', 0.94, 'about 18,500', 18500.0), ('11', 0.73, 'approximately 23,861', 23861.0), ('32', 0.96, 'about 7,000', 7000.0)]",1,"[10,11]",[32],
9832,how many main islands in hawaii,8,"[(8.0, 0.95), (8.0, 0.5), (8.0, 0.97), (6.0, 0.98), (8.0, 0.95), (8.0, 0.5), (8.0, 0.53), (6.0, 0.99), (6.0, 0.98), (6.0, 0.98), (6.0, 0.99), (6.0, 0.99), (8.0, 0.95), (8.0, 0.98), (8.0, 0.94), (8.0, 0.95), (8.0, 0.98)]","[('0', 0.95, 'eight major islands', 8.0), ('5', 0.5, 'eight islands', 8.0), ('10', 0.97, '8 Islands', 8.0), ('12', 0.98, 'six main islands', 6.0), ('13', 0.95, 'eight major islands', 8.0), ('15', 0.5, 'eight islands', 8.0), ('17', 0.53, '8 largest', 8.0), ('21', 0.99, 'six main islands', 6.0), ('22', 0.98, 'six main islands', 6.0), ('24', 0.98, 'six main islands', 6.0), ('30', 0.99, 'six main islands', 6.0), ('31', 0.99, 'six main islands', 6.0), ('33', 0.95, 'eight major islands', 8.0), ('35', 0.98, 'eight main islands', 8.0), ('37', 0.94, 'Eight main islands', 8.0), ('40', 0.95, 'eight major islands', 8.0), ('43', 0.98, 'eight main islands', 8.0)]",1,"[35,43,10,0,13,33,40,37,17,5,15,12,21,22,24,30,31]",,
7481,how many mayors in new york,109,"[(109.0, 0.81)]","[('28', 0.81, '109 mayors', 109.0)]",1,,,
7650,how many jeep yj were made,557412,"[(557412.0, 0.93)]","[('7', 0.93, '557,412', 557412.0)]",1,,,
7903,how many big bazaar stores in india,250,"[(300.0, 0.65), (250.0, 0.98), (214.0, 0.93), (75.0, 0.94), (53.0, 0.56), (350.0, 0.96)]","[('1', 0.65, 'about 300+ stores', 300.0), ('5', 0.98, '250+ stores', 250.0), ('28', 0.93, '214 stores', 214.0), ('31', 0.94, '75 outlets', 75.0), ('34', 0.56, '53 standalone outlets', 53.0), ('45', 0.96, '350 stores', 350.0)]",1,"[5,1,28,45]","[31,34]",
9311,how many students in gwinnett county schools,180589,"[(188713.0, 0.95), (70243.0, 0.92), (180589.0, 0.98), (180000.0, 0.97)]","[('2', 0.95, '188,713', 188713.0), ('10', 0.92, '70,243', 70243.0), ('21', 0.98, '180,589', 180589.0), ('33', 0.97, 'about 180,000', 180000.0)]",1,"[21,2,33]",[10],
9349,how many hibbett sports stores are there,1025,"[(1000.0, 0.96), (1025.0, 0.92), (1025.0, 0.98), (1082.0, 0.98), (1067.0, 0.98), (1000.0, 0.95), (1067.0, 0.96)]","[('2', 0.96, '1000+ stores', 1000.0), ('5', 0.92, '1,025', 1025.0), ('9', 0.98, '1,025', 1025.0), ('11', 0.98, '1,082', 1082.0), ('16', 0.98, 'approximately 1,067', 1067.0), ('24', 0.95, '1,000', 1000.0), ('32', 0.96, 'approximately 1,067', 1067.0)]",1,"[32,2,5,9,11,16,24]",,
9943,how many seats mns won,1,"[(1.0, 0.98), (1.0, 0.55), (1.0, 0.62), (1.0, 0.84), (1.0, 0.96), (1.0, 0.98), (1.0, 0.99), (1.0, 0.99), (1.0, 0.99), (2.0, 0.93)]","[('0', 0.98, '1 seat', 1.0), ('1', 0.55, 'one.', 1.0), ('2', 0.62, 'one seat —', 1.0), ('4', 0.84, 'one seat', 1.0), ('11', 0.96, 'one seat', 1.0), ('17', 0.98, 'one seat', 1.0), ('25', 0.99, '1 seat', 1.0), ('26', 0.99, 'one seat', 1.0), ('27', 0.99, '1 seat', 1.0), ('34', 0.49, '1 of 12', 12.0), ('40', 0.93, '1 of 2', 2.0)]",1,"[25,26,27,0,17,11,4,2,1,40]",,
10274,how many population in texas,28000000,"[(28000000.0, 0.94), (29000000.0, 0.97), (2840939.0, 0.56), (26500000.0, 0.96)]","[('5', 0.94, 'almost 28 million', 28000000.0), ('10', 0.97, 'about 29 million people', 29000000.0), ('19', 0.56, '2,840,939', 2840939.0), ('39', 0.96, 'approximately 26.5 million', 26500000.0)]",1,"[5,10,39]",[19],
10810,how many uk citizens are there,65599999,"[(66800000.0, 0.97), (65599999.99999999, 0.95), (3500000.0, 0.54)]","[('0', 0.97, 'estimated 66.8 million', 66800000.0), ('1', 0.95, '65.6 million', 65599999.99999999), ('7', 0.54, 'around 3.5 million EU citizens', 3500000.0)]",1,"[1,0]",[7],
11298,how many ikea's are in the us,52,"[(52.0, 0.95), (50.0, 0.66), (52.0, 0.52), (52.0, 0.93), (50.0, 0.67), (52.0, 0.78), (40.0, 0.95), (52.0, 0.95), (422.0, 0.63), (50.0, 0.87), (52.0, 0.78), (2018.0, 0.63), (464.0, 0.84), (2018.0, 0.58), (50.0, 0.89), (445.0, 0.68)]","[('0', 0.95, '52 IKEA locations', 52.0), ('1', 0.66, '50 IKEA locations', 50.0), ('2', 0.52, '52 IKEA locations', 52.0), ('3', 0.93, '52 IKEA locations', 52.0), ('4', 0.67, '50 IKEA locations', 50.0), ('5', 0.78, '52 IKEA locations', 52.0), ('6', 0.95, 'roughly 40 stores', 40.0), ('7', 0.95, '52 IKEA locations', 52.0), ('9', 0.63, '422 stores', 422.0), ('11', 0.87, '50 IKEA locations', 50.0), ('20', 0.78, '52 IKEA locations', 52.0), ('22', 0.63, '2018', 2018.0), ('25', 0.84, '464 IKEA stores', 464.0), ('30', 0.58, '2018', 2018.0), ('34', 0.89, '50 IKEA locations', 50.0), ('38', 0.68, '445 Ikea stores', 445.0)]",1,"[0,7,3,5,20,2,1,4,6,11,34]",,"[9,22,25,30,38]"
10593,how many snc employees in canada,37584,"[(23923.0, 0.66), (8762.0, 0.69), (9000.0, 0.88), (37584.0, 0.97), (40000.0, 0.99), (37584.0, 0.98), (2000000.0, 0.93), (9000.0, 0.98)]","[('1', 0.66, '23,923', 23923.0), ('2', 0.69, '8,762', 8762.0), ('3', 0.88, 'roughly 9,000', 9000.0), ('4', 0.97, '37,584', 37584.0), ('16', 0.99, '40,000', 40000.0), ('19', 0.98, '37,584', 37584.0), ('23', 0.93, '2 million people', 2000000.0), ('43', 0.98, '9,000', 9000.0)]",1,"[4,16,19,43]","[1,2,3]",[23]
8291,how many dnb seats in india,9795,"[(9795.0, 0.65)]","[('1', 0.36, '9405 DNB/DrNB SEATS', 9405.0), ('19', 0.65, '9795 DNB/FNB seats', 9795.0)]",1,,,
8384,how many icc trophies does india have,5,"[(5.0, 0.74), (5.0, 0.51), (5.0, 0.62), (4.0, 0.81), (4.0, 0.56)]","[('1', 0.74, 'five major ICC tournaments', 5.0), ('17', 0.51, 'five major ICC tournaments.', 5.0), ('22', 0.62, 'five major ICC tournaments', 5.0), ('23', 0.81, 'four years', 4.0), ('37', 0.56, 'four years', 4.0)]",1,"[1,17,22]",,"[23,37]"
7605,how many uighurs are there in china,11300000,"[(11000000.0, 0.89), (11000000.0, 0.98), (11300000.0, 0.96), (12000000.0, 0.98)]","[('12', 0.89, 'About eleven million Uyghurs', 11000000.0), ('15', 0.98, 'about 11 million', 11000000.0), ('19', 0.96, 'approximately 11.3 million Uyghurs', 11300000.0), ('22', 0.98, 'About 12 million Uighurs', 12000000.0)]",1,"[19,12,15,22]",,
9745,how many live in new york,8300000,"[(8300000.000000001, 0.93)]","[('3', 0.93, '8.3 million people', 8300000.000000001)]",1,,,
8729,how many companies on nzx,188,"[(188.0, 0.99)]","[('16', 0.99, '188 companies', 188.0)]",1,,,
11445,how many hmong in china,2700000,"[(3900000.0, 0.99), (2700000.0, 0.76), (2700000.0, 0.89), (2143.0, 0.64)]","[('9', 0.99, '3,900,000', 3900000.0), ('13', 0.76, 'about 2.7 million', 2700000.0), ('31', 0.89, 'about 2.7 million', 2700000.0), ('32', 0.64, '2,143', 2143.0)]",1,"[31,9,13]",,[32]
7176,how many dbqs are on the apush exam 2020,5,"[(5.0, 0.81), (5.0, 0.97), (9.0, 0.82), (5.0, 0.53), (5.0, 0.98), (5.0, 0.92), (5.0, 0.98)]","[('10', 0.81, 'five', 5.0), ('17', 0.97, 'five documents', 5.0), ('20', 0.82, 'nine units', 9.0), ('30', 0.53, '5 document', 5.0), ('33', 0.98, 'five documents', 5.0), ('40', 0.49, 'seven 5-document DBQs', 7.0), ('42', 0.92, 'five documents', 5.0), ('44', 0.98, 'five documents', 5.0)]",0,,,
7222,how many fbi agents are there 2020,900,"[(5.0, 0.69), (13998.0, 0.81), (35664.0, 0.99), (48.0, 0.88), (900.0, 0.79)]","[('4', 0.69, 'five major types', 5.0), ('5', 0.81, '13,998', 13998.0), ('6', 0.99, '35,664', 35664.0), ('17', 0.88, '48 positions', 48.0), ('20', 0.44, '56 field offices', 56.0), ('24', 0.79, 'some 900 individuals', 900.0)]",0,,,
7230,how many homicides in milwaukee 2019,167,"[(58.0, 0.94), (190.0, 0.93), (97.0, 0.97), (190.0, 0.52), (189.0, 0.97), (97.0, 0.82), (155.0, 0.59), (190.0, 0.97), (189.0, 0.98), (189.0, 0.96), (147.0, 0.55), (167.0, 0.6), (140.0, 0.92)]","[('0', 0.94, '58', 58.0), ('10', 0.93, '190 homicides', 190.0), ('11', 0.97, '97 homicides', 97.0), ('16', 0.52, '190 homicides', 190.0), ('17', 0.97, '189 homicides', 189.0), ('18', 0.82, '97 homicides', 97.0), ('22', 0.59, '155 homicides', 155.0), ('24', 0.97, '190 homicides', 190.0), ('29', 0.98, '189 homicides', 189.0), ('31', 0.96, '189 homicides', 189.0), ('34', 0.55, '147 murders', 147.0), ('39', 0.6, '167 gun-related murders', 167.0), ('43', 0.92, '140', 140.0)]",0,,,
8798,how many onomatopoeia in japanese,1200,"[(5.0, 0.6), (5.0, 0.58), (4500.0, 0.99), (1200.0, 0.76), (50.0, 0.95), (1200.0, 0.63)]","[('0', 0.6, 'five types', 5.0), ('1', 0.58, 'five main types', 5.0), ('10', 0.99, '4,500', 4500.0), ('13', 0.76, '1,200', 1200.0), ('26', 0.95, 'fifty sounds', 50.0), ('32', 0.63, '1,200', 1200.0)]",0,,,
10217,how many peter pan movies are there,6,"[(6.0, 0.9), (1000.0, 0.87)]","[('1', 0.9, 'six films', 6.0), ('2', 0.87, '1000 peter pan movies', 1000.0), ('12', 0.29, '15', 15.0), ('24', 0.47, '3', 3.0)]",0,,,
9054,how many stops euston to london bridge,334,"[(334.0, 0.86), (11.0, 0.83)]","[('0', 0.39, 'five minutes', 5.0), ('17', 0.86, '334 train stations', 334.0), ('23', 0.38, '5 minutes', 5.0), ('31', 0.46, '39 km', 39.0), ('38', 0.83, '11 km', 11.0)]",0,,,
8746,how many odf states in india,28,"[(28.0, 0.98), (28.0, 0.98), (28.0, 0.99), (28.0, 0.97), (37.0, 0.76), (28.0, 0.98), (28.0, 0.98), (28.0, 0.93), (29.0, 0.94), (29.0, 0.98), (28.0, 0.99), (28.0, 1.0), (28.0, 0.98), (28.0, 0.99), (28.0, 0.89), (28.0, 0.89), (28.0, 0.98), (28.0, 0.95), (28.0, 0.99), (17.0, 0.65), (29.0, 0.98), (28.0, 0.99), (31.0, 0.54), (17.0, 0.78)]","[('0', 0.98, '28 States', 28.0), ('1', 0.98, '28 states', 28.0), ('3', 0.99, '28 states', 28.0), ('4', 0.97, '28 states', 28.0), ('5', 0.76, '37 States', 37.0), ('6', 0.98, '28 states', 28.0), ('7', 0.98, '28 states', 28.0), ('8', 0.93, '28 states', 28.0), ('10', 0.94, '29 Indian states', 29.0), ('12', 0.98, '29 states', 29.0), ('13', 0.99, '28 states', 28.0), ('14', 1.0, '28', 28.0), ('15', 0.98, '28 states', 28.0), ('16', 0.99, '28 states', 28.0), ('17', 0.89, '28 states', 28.0), ('18', 0.89, '28 states', 28.0), ('19', 0.98, '28 States', 28.0), ('21', 0.95, '28 states', 28.0), ('23', 0.99, '28 states', 28.0), ('26', 0.65, '17 countries', 17.0), ('28', 0.98, '29 states', 29.0), ('34', 0.99, '28 states', 28.0), ('40', 0.54, '31 states', 31.0), ('42', 0.78, '17', 17.0)]",0,,,
9631,how many korean words are there,300,"[(511282.0, 0.93), (60.0, 0.72), (300.0, 0.6)]","[('14', 0.93, '511,282', 511282.0), ('27', 0.72, '60 Korean Words', 60.0), ('32', 0.6, 'about 300 words', 300.0)]",0,,,
8526,how many islands are in the galapagos,13,"[(13.0, 0.97), (13.0, 0.97), (4.0, 0.8), (13.0, 0.59), (18.0, 0.59), (13.0, 0.89), (7.0, 0.82), (13.0, 0.95), (4.0, 0.97), (127.0, 0.98)]","[('0', 0.97, 'thirteen major islands', 13.0), ('2', 0.97, '13 major islands', 13.0), ('3', 0.8, 'four inhabited islands', 4.0), ('9', 0.59, '13 major islands', 13.0), ('10', 0.59, '18 main islands', 18.0), ('17', 0.89, '13 major islands', 13.0), ('19', 0.82, 'seven major islands', 7.0), ('24', 0.95, '13 major islands', 13.0), ('27', 0.97, 'four islands', 4.0), ('30', 0.98, '127 islands', 127.0), ('31', 0.43, '18 major islands', 18.0)]",0,,,
8119,how many cng pump in gorakhpur,2,"[(2.0, 0.71)]","[('24', 0.71, 'two CNG pumps', 2.0), ('42', 0.45, '2 CNG Pumps', 2.0)]",0,,,
8160,how many crm companies are there,379,"[(300.0, 0.6), (379.0, 0.52), (40500.0, 0.87)]","[('14', 0.6, '300 CRM software companies', 300.0), ('18', 0.52, '379 CRM systems', 379.0), ('20', 0.87, 'Approximately 40,500', 40500.0)]",0,,,
8379,how many ibis hotels in paris,100,"[(55.0, 0.93), (100.0, 0.95), (100.0, 0.71), (2495.0, 0.92), (2495.0, 0.81)]","[('3', 0.93, '55 Ibis Hotels', 55.0), ('8', 0.95, '100 hotels', 100.0), ('9', 0.71, '100 hotels', 100.0), ('18', 0.92, '2,495', 2495.0), ('23', 0.81, '2,495', 2495.0)]",0,,,
8696,how many kv schools in haryana,1229,"[(56.0, 0.9), (44.0, 0.79), (1248.0, 0.89), (1229.0, 0.91)]","[('0', 0.9, '56 KVS schools', 56.0), ('1', 0.79, '44 Kendriya Vidyalaya School', 44.0), ('3', 0.89, '1,248', 1248.0), ('9', 0.91, 'Nearly 1229 kv schools', 1229.0)]",0,,,
