qid,query,prediction,cardinals,tf_answer,relaxed_precision,equivalent_ids,subgroups_ids,unrelated_ids
10022,how many mvnos in the us,171,"[(36000000.0, 0.65), (171.0, 1.0), (139.0, 0.9), (171.0, 1.0), (4.0, 0.83), (139.0, 0.98), (1017.0, 0.86), (113900000000.0, 0.9), (171.0, 1.0), (171.0, 0.99)]","[('2', 0.65, '36 million active subscribers', 36000000.0), ('3', 1.0, '171', 171.0), ('4', 0.9, '139 MVNO brands', 139.0), ('5', 1.0, '171', 171.0), ('9', 0.83, 'four major carriers', 4.0), ('19', 0.98, '139 MVNO brands', 139.0), ('20', 0.86, '1,017', 1017.0), ('26', 0.9, '113.9 billion', 113900000000.0), ('34', 1.0, '171', 171.0), ('35', 0.99, '171', 171.0)]",0,,,
10325,how many pwc offices in australia,5800,"[(5800.0, 0.96)]","[('20', 0.96, '5,800', 5800.0)]",0,,,
10439,how many rixos in dubai,414,"[(414.0, 0.67)]","[('0', 0.67, '414 stylish rooms', 414.0), ('21', 0.33, '17 kilometres', 17.0)]",0,,,
7234,how many seats jsp won in 2019,175,"[(1.0, 0.81), (175.0, 0.94), (230.0, 0.58)]","[('1', 0.81, 'one seat', 1.0), ('2', 0.94, '175 Assembly seats', 175.0), ('14', 0.58, '230-seat parliament', 230.0)]",0,,,
7265,how many ppv buys for ufc 250,1650000,"[(1650000.0, 0.88), (2400000.0, 0.97), (1500000.0, 0.58), (1353429.0, 0.52)]","[('4', 0.88, '1.65 million pay-per-view buys', 1650000.0), ('17', 0.97, '2.4 million buys', 2400000.0), ('28', 0.58, '1.5 million PPV buys', 1500000.0), ('44', 0.52, '1,353,429', 1353429.0)]",0,,,
7351,how many albums does eminem have,11,"[(11.0, 0.97), (49100000.0, 0.65), (11.0, 0.98), (7.0, 0.97), (10.0, 0.98), (19.0, 0.96), (16.0, 0.98)]","[('3', 0.97, '11 albums', 11.0), ('4', 0.65, '49.1 million albums', 49100000.0), ('8', 0.98, '11 albums', 11.0), ('10', 0.97, '7 albums', 7.0), ('11', 0.98, '10 studio albums', 10.0), ('12', 0.96, '19 albums', 19.0), ('22', 0.98, 'sixteen albums', 16.0)]",0,,,
8075,how many cajuns in louisiana,1000000,"[(1000000.0, 0.93)]","[('35', 0.93, 'nearly 1 million Cajuns', 1000000.0)]",0,,,
8152,how many cpm mla in west bengal,60,"[(60.0, 0.68)]","[('4', 0.44, '136 of the total 294 seats', 136.0), ('32', 0.68, 'nearly 60 seats', 60.0)]",0,,,
8174,how many cases of corona in ohio,3700,"[(2038579.0, 0.98), (3700.0, 0.99)]","[('6', 0.98, '2,038,579', 2038579.0), ('8', 0.99, '3,700', 3700.0)]",0,,,
8254,how many dhq in pakistan,10,"[(10.0, 0.94)]","[('45', 0.94, '10', 10.0)]",0,,,
8294,how many dnc members are there,535,"[(168.0, 0.51), (535.0, 0.93)]","[('3', 0.51, '168 members', 168.0), ('44', 0.93, '535 members', 535.0)]",0,,,
8413,how many ied attacks in afghanistan,2020,"[(7979.0, 0.97), (26.0, 0.52), (183.0, 0.52), (170.0, 0.52), (2021.0, 0.97), (3043.0, 0.54), (2015.0, 0.97), (2020.0, 0.99)]","[('3', 0.97, '7,979', 7979.0), ('4', 0.52, '26 August 2021, at 17:50 local time (13:20 UTC), during the evacuation from Afghanistan. At least 183 people were killed, including 170 Afghan civilians', 26.0), ('4', 0.52, '26 August 2021, at 17:50 local time (13:20 UTC), during the evacuation from Afghanistan. At least 183 people were killed, including 170 Afghan civilians', 183.0), ('4', 0.52, '26 August 2021, at 17:50 local time (13:20 UTC), during the evacuation from Afghanistan. At least 183 people were killed, including 170 Afghan civilians', 170.0), ('17', 0.97, '2021', 2021.0), ('21', 0.54, '3,043', 3043.0), ('38', 0.97, '2015', 2015.0), ('40', 0.99, '2020', 2020.0)]",0,,,
8633,how many nri in canada,1541955,"[(1541955.0, 0.74)]","[('10', 0.74, '1,541,955', 1541955.0)]",0,,,
8758,how many episodes of handmaid's tale,10,"[(46.0, 0.99), (10.0, 0.99), (13.0, 0.95), (5.0, 0.86), (5.0, 0.92), (13.0, 0.95), (13.0, 0.98), (10.0, 0.96), (10.0, 0.76), (5.0, 0.91), (10.0, 0.99), (8.0, 0.99), (10.0, 0.85), (10.0, 0.96), (5.0, 0.86), (11.0, 0.64), (13.0, 0.87), (3.0, 0.82), (10.0, 0.99), (10.0, 0.96), (4.0, 0.89), (4.0, 0.83), (5.0, 0.62)]","[('0', 0.99, '46 episodes', 46.0), ('1', 0.99, '10 episodes', 10.0), ('2', 0.37, '5. Seasons 1 and 4 each had 10 episodes', 5.0), ('2', 0.37, '5. Seasons 1 and 4 each had 10 episodes', 1.0), ('2', 0.37, '5. Seasons 1 and 4 each had 10 episodes', 10.0), ('4', 0.95, '13 episodes', 13.0), ('6', 0.86, '5', 5.0), ('8', 0.39, ""four of The Handmaid's Tale"", 4.0), ('9', 0.92, '5', 5.0), ('13', 0.95, '13 episodes', 13.0), ('15', 0.98, '13 episodes', 13.0), ('16', 0.96, '10 episodes', 10.0), ('17', 0.76, '10 episodes', 10.0), ('19', 0.91, '5 release date', 5.0), ('20', 0.99, '10 episodes', 10.0), ('21', 0.99, 'eight episodes', 8.0), ('22', 0.85, '10 episodes', 10.0), ('24', 0.96, '10 ended', 10.0), ('25', 0.86, '5', 5.0), ('26', 0.64, '11', 11.0), ('27', 0.87, '13 episodes', 13.0), ('31', 0.82, '3 episodes', 3.0), ('33', 0.99, '10 episodes', 10.0), ('34', 0.96, '10', 10.0), ('35', 0.44, '4 Episode Release Guide News', 4.0), ('37', 0.42, 'nine episodes', 9.0), ('38', 0.89, '4 Episode 6', 4.0), ('40', 0.83, '4', 4.0), ('42', 0.42, '10 episodes', 10.0), ('44', 0.62, '5', 5.0)]",0,,,
8806,how many opm episodes are there,2,"[(24.0, 0.86), (12.0, 0.99), (2.0, 0.76), (2.0, 0.98), (2.0, 0.97), (2.0, 0.53), (4.0, 0.82), (2.0, 0.81), (2.0, 0.68), (2.0, 0.61), (2.0, 0.96)]","[('1', 0.86, '24 episodes', 24.0), ('2', 0.99, '12 episodes', 12.0), ('4', 0.76, '2 Seasons', 2.0), ('5', 0.98, '2', 2.0), ('7', 0.97, 'two seasons', 2.0), ('14', 0.53, 'Two seasons', 2.0), ('17', 0.82, 'four possibilities', 4.0), ('20', 0.4, '2', 2.0), ('31', 0.81, '2', 2.0), ('34', 0.68, '2', 2.0), ('35', 0.47, '2', 2.0), ('36', 0.61, 'Two', 2.0), ('42', 0.96, 'two Spider-Man', 2.0)]",0,,,
8817,how many orville episodes are there,14,"[(14.0, 0.98), (12.0, 0.94), (14.0, 0.98), (10.0, 0.98), (12.0, 0.77), (30.0, 0.57), (36.0, 0.7)]","[('3', 0.98, '14 episodes', 14.0), ('5', 0.94, '12 episodes', 12.0), ('6', 0.98, '14 episodes', 14.0), ('14', 0.98, '10 episodes', 10.0), ('19', 0.77, '12', 12.0), ('34', 0.46, '11', 11.0), ('37', 0.57, '30', 30.0), ('39', 0.7, '36 Metascore', 36.0)]",0,,,
8819,how many osmond brothers are still alive,9,"[(9.0, 0.98), (9.0, 0.98), (7.0, 0.57), (9.0, 0.96), (9.0, 0.93), (9.0, 0.9), (7.0, 0.96), (9.0, 0.96), (9.0, 0.79), (7.0, 0.54)]","[('0', 0.98, 'nine siblings', 9.0), ('2', 0.98, 'nine Osmonds', 9.0), ('8', 0.57, '7 brothers', 7.0), ('10', 0.96, 'nine children', 9.0), ('16', 0.93, 'nine children', 9.0), ('23', 0.9, 'nine siblings', 9.0), ('24', 0.96, '7 brothers', 7.0), ('25', 0.96, 'nine siblings', 9.0), ('27', 0.79, 'nine Osmonds', 9.0), ('32', 0.54, '7 brothers', 7.0)]",0,,,
8861,how many honda cbx were made,1000,"[(80.0, 0.89), (4434.0, 0.81), (1000.0, 0.66), (2014.0, 0.61)]","[('4', 0.89, '80 CBXs', 80.0), ('5', 0.81, '4434', 4434.0), ('15', 0.66, '1000', 1000.0), ('31', 0.61, '2014 model year', 2014.0)]",0,,,
8916,how many cases of cjd in uk,178,"[(178.0, 0.63)]","[('4', 0.63, '178 cases', 178.0)]",0,,,
8919,how many dwcra groups are there in india,119,"[(119.0, 0.97), (54.0, 0.94)]","[('2', 0.97, '119 DWCRA units', 119.0), ('10', 0.94, '54 DWCRA groups', 54.0)]",0,,,
8989,how many elton john albums are there,31,"[(31.0, 0.99), (12.0, 0.6)]","[('0', 0.99, '31 studio albums', 31.0), ('2', 0.6, '12', 12.0)]",0,,,
9200,how many gacha life youtubers are there,8,"[(8.0, 0.96), (20.0, 0.7)]","[('10', 0.96, '8 characters', 8.0), ('17', 0.7, '20', 20.0)]",0,,,
9741,how many students at liu post,9918,"[(15546.0, 0.98), (9918.0, 0.99), (6316.0, 0.86)]","[('0', 0.98, 'approximately 15,546', 15546.0), ('3', 0.99, '9,918', 9918.0), ('13', 0.86, '6,316', 6316.0)]",0,,,
9858,how many mcu movies is captain america in,4,"[(27.0, 0.97), (4.0, 0.74), (10.0, 0.98), (5.0, 0.54), (4.0, 0.85), (3.0, 0.62), (2.0, 0.97), (27.0, 0.91), (2.0, 0.94)]","[('1', 0.97, '27 MCU movies', 27.0), ('4', 0.74, 'four of the Avengers movies', 4.0), ('7', 0.44, '3-Movie Collection', 3.0), ('16', 0.98, '10 Marvel movies', 10.0), ('22', 0.32, '3 |', 3.0), ('26', 0.54, '5 DC Villains', 5.0), ('29', 0.85, '4 Captain', 4.0), ('36', 0.62, '3', 3.0), ('38', 0.97, 'two fight', 2.0), ('46', 0.91, '27 MCU Movies', 27.0), ('47', 0.94, 'two badass ladies', 2.0)]",0,,,
9871,how many mdrt in singapore,70,"[(70.0, 0.63)]","[('22', 0.63, '70 個國家/地區的 500 多間公司', 70.0)]",0,,,
9941,how many members does mnl48 have,23,"[(30.0, 0.99), (98.0, 0.9), (86.0, 0.74), (5.0, 0.8), (5.0, 0.63), (23.0, 0.92), (9.0, 0.9)]","[('1', 0.99, '30 members', 30.0), ('5', 0.9, '98 members', 98.0), ('9', 0.74, '86 members', 86.0), ('22', 0.8, '5 members', 5.0), ('24', 0.63, '5 member', 5.0), ('25', 0.38, '16 members', 16.0), ('28', 0.92, '23 members', 23.0), ('43', 0.9, '9 member', 9.0)]",0,,,
10282,how many positive cases in florida today,223783,"[(223783.0, 0.98)]","[('34', 0.98, '223,783', 223783.0)]",0,,,
10625,how many students at harvard,6755,"[(5227.0, 0.99), (6473.0, 0.99), (31655.0, 0.99), (6755.0, 0.99), (23731.0, 0.99), (31655.0, 0.99), (2056.0, 0.99), (57435.0, 0.66), (1990.0, 0.74)]","[('2', 0.99, '5,227', 5227.0), ('4', 0.99, '6,473', 6473.0), ('5', 0.99, 'approximately 31,655', 31655.0), ('10', 0.99, '6,755', 6755.0), ('22', 0.99, '23,731', 23731.0), ('24', 0.99, '31,655', 31655.0), ('30', 0.99, '2,056', 2056.0), ('32', 0.66, '57,435', 57435.0), ('46', 0.74, 'Approximately 1,990', 1990.0)]",0,,,
10822,how many ukrainian soldiers have died,1650000,"[(1650000.0, 0.8)]","[('30', 0.8, '1,650,000', 1650000.0)]",0,,,
10910,how many seats vba won in vidhan sabha,1,"[(1.0, 0.69), (60.0, 0.62)]","[('2', 0.69, 'one State', 1.0), ('14', 0.62, '60 B', 60.0), ('31', 0.45, '1 See answer', 1.0)]",0,,,
11116,how many confirmed cases of covid-19 in michigan,2516,"[(2032362.0, 0.99), (2516.0, 0.98), (53.0, 0.89), (45.0, 0.95), (10791.0, 0.99)]","[('6', 0.99, '2,032,362', 2032362.0), ('14', 0.98, '2,516', 2516.0), ('15', 0.89, '53', 53.0), ('18', 0.95, '45 cases', 45.0), ('19', 0.99, '10,791', 10791.0)]",0,,,
11439,how many govt schools in delhi,449,"[(449.0, 0.99)]","[('19', 0.99, '449 schools', 449.0)]",0,,,
11578,how many rick and morty episodes,10,"[(51.0, 0.98), (51.0, 0.99), (10.0, 0.99), (10.0, 0.99), (10.0, 0.93), (70.0, 0.97), (11.0, 0.67), (7.0, 0.78), (10.0, 0.87), (5.0, 0.51), (14.0, 0.95), (10.0, 0.97), (10.0, 0.99)]","[('0', 0.98, '51 episodes', 51.0), ('1', 0.99, '51 episodes', 51.0), ('3', 0.99, '10 episodes', 10.0), ('8', 0.42, '20 episodes into its 70-episode order', 20.0), ('8', 0.42, '20 episodes into its 70-episode order', 70.0), ('11', 0.99, '10 episodes', 10.0), ('15', 0.42, '20 episodes into its 70-episode order', 20.0), ('15', 0.42, '20 episodes into its 70-episode order', 70.0), ('16', 0.93, '10 Episodes', 10.0), ('17', 0.97, '70 episodes', 70.0), ('20', 0.67, '11-episode', 11.0), ('21', 0.78, 'seven', 7.0), ('22', 0.87, '10 episodes', 10.0), ('36', 0.51, '5', 5.0), ('37', 0.95, '14 Episodes', 14.0), ('41', 0.97, '10 episodes', 10.0), ('42', 0.33, '10 episodes', 10.0), ('44', 0.99, '10 episodes', 10.0)]",0,,,
10482,how many rss shakha in kerala,1355,"[(6845.0, 0.83), (5300.0, 0.91), (146.0, 0.98), (1355.0, 0.99)]","[('2', 0.83, '6,845', 6845.0), ('3', 0.91, '5300 daily shakhas', 5300.0), ('4', 0.98, '146 shakhas', 146.0), ('15', 0.99, '1,355', 1355.0), ('17', 0.49, '1275 Shakhas', 1275.0)]",0,,,
10483,how many rss workers killed in kerala,2016,"[(2016.0, 0.76), (286.0, 0.66)]","[('0', 0.76, '2016 list', 2016.0), ('8', 0.66, '286 RSS workers', 286.0)]",0,,,
9367,how many hospitals are in the united states,5100,"[(5100.0, 0.97)]","[('38', 0.97, 'about 5,100', 5100.0)]",0,,,
7414,how many gun owners in texas,1006555,"[(1400000.0, 0.96), (1006555.0, 0.98)]","[('0', 0.37, 'around 51 million firearms', 51000000.0), ('3', 0.96, 'nearly 1.4 million people', 1400000.0), ('4', 0.98, '1,006,555', 1006555.0)]",0,,,
10395,how many real estate agents in ohio,42371,"[(2511.0, 0.99), (50000.0, 0.97), (6140.0, 0.99), (42371.0, 0.95), (42682.0, 0.95), (46.0, 0.98), (47420.0, 0.77)]","[('1', 0.99, '2,511', 2511.0), ('2', 0.97, 'about 50,000', 50000.0), ('3', 0.99, '6,140', 6140.0), ('15', 0.95, '$42,371', 42371.0), ('27', 0.95, '$42,682', 42682.0), ('37', 0.98, '46 real estate agents', 46.0), ('40', 0.77, '$47,420', 47420.0)]",0,,,
9145,how many floors are in the white house,6,"[(4.0, 0.67), (4.0, 0.99), (6.0, 0.66), (6.0, 0.89), (4.0, 0.84), (3.0, 0.99), (6.0, 0.97), (6.0, 0.5), (6.0, 0.98), (6.0, 0.98), (6.0, 0.99)]","[('3', 0.67, 'four floors', 4.0), ('5', 0.99, '4', 4.0), ('6', 0.66, 'six stories', 6.0), ('14', 0.89, '6 levels', 6.0), ('17', 0.84, 'four floors', 4.0), ('18', 0.99, 'three floors', 3.0), ('19', 0.97, '6 levels', 6.0), ('22', 0.5, 'six stories', 6.0), ('25', 0.98, 'six floors', 6.0), ('31', 0.98, 'six floors', 6.0), ('34', 0.99, 'six floors', 6.0)]",,,,
9520,how many kayle in tft,5,"[(5.5, 0.52), (13.0, 0.94), (3.0, 0.64)]","[('2', 0.33, '5 min', 5.0), ('3', 0.52, '5.5 - Item build', 5.5), ('13', 0.94, '13 Kayles', 13.0), ('35', 0.64, '3 BM', 3.0)]",,,,
10801,how many ugg brands in australia,,[],[],,,,
9548,how many evolutions does kecleon have,,[],[],,,,
7685,how many abyssian exam pass,,[],[],,,,
9670,how many panchayat in kujang block,,[],[],,,,
10796,how many rashtriy udyan in india,,[],[],,,,
7881,how many azs in us-east-1,,[],[],,,,
8940,how many eating utensils are in the white house,12,"[(12.0, 0.73), (3.0, 0.58)]","[('30', 0.73, '12 people', 12.0), ('40', 0.58, 'Three Eating Utensils', 3.0)]",,,,
10481,how many rspca shelters are there in australia,,[],[],,,,
10587,how many trains does mrt have,,[],[],,,,
7496,how many nba players have coronavirus,302,"[(450.0, 0.79), (7.0, 0.98), (302.0, 0.76)]","[('8', 0.79, '450 or so NBA players', 450.0), ('22', 0.98, 'seven players', 7.0), ('28', 0.41, 'seven....', 7.0), ('36', 0.27, 'seven', 7.0), ('44', 0.76, '302 NBA players', 302.0)]",,,,
7895,how many bars are in milwaukee,,[],[],,,,
8092,how many restaurants does coke have,,[],[],,,,
8128,how many coke stocks are there,,[],[],,,,
8357,how many hygienists per dentist in virginia,,[],[],,,,
8652,how many nsli semifinalists are there,,[],[],,,,
8812,how many orphanages in the us,,[],[],,,,
9511,how many kaepernick shoes were sold,,[],[],,,,
10961,how many employees does vmc have,,[],[],,,,
10965,how many covid cases in houston,,[],[],,,,
11548,how many peugeot dealers are there in the uk,,[],[],,,,
9744,how many students attend liu brooklyn,,[],[],,,,
10830,how many artists does umg have,,[],[],,,,
7832,how many athletes does nike sponsor,,[],[],,,,
9067,how many employees does ewtn have,,[],[],,,,
7827,how many atb assist materia,4,"[(4.0, 0.72), (3.0, 0.81), (5.0, 0.88)]","[('30', 0.47, 'two ATB commands', 2.0), ('37', 0.72, 'four enemy skills', 4.0), ('41', 0.81, 'three if', 3.0), ('42', 0.88, '5', 5.0)]",,,,
