"qid","query","prediction","cardinals","tf_answer","relaxed_precision","equivalent_ids","subgroups_ids","unrelated_ids"
5397,"how many aiims in india",13,"[(13.0, 0.82), (12.0, 0.77)]","[('1', 0.82, '13 AIIMS colleges', 13.0), ('12', 0.77, '12 new All India Institute', 12.0)]",1,"[12]",,
6586,"how many barangays in imus cavite",97,"[(829.0, 0.96), (97.0, 0.75), (13.0, 0.99), (97.0, 0.99)]","[('4', 0.96, '829 barangays', 829.0), ('14', 0.75, '97 barangays', 97.0), ('16', 0.99, '13 barangays', 13.0), ('19', 0.99, '97 barangays', 97.0)]",1,"[14]",,
5961,"how many buzzer beaters does jordan have",9,"[(9.0, 0.92), (8.0, 0.5), (100.0, 0.51), (8.0, 0.76), (28.0, 0.75)]","[('15', 0.92, '9 Career Buzzer Beaters', 9.0), ('22', 0.5, '8 buzzer beaters', 8.0), ('23', 0.51, '100 buzzer-beaters', 100.0), ('32', 0.76, '8 buzzer-beaters', 8.0), ('36', 0.75, '28 or 29 game winners', 28.0)]",1,"[22,32]",,"[23,36]"
7238,"how many circuit courts are there in the us",12,"[(13.0, 0.99), (13.0, 0.72), (2.0, 0.67), (13.0, 0.95), (12.0, 0.78), (8.0, 0.87), (12.0, 0.87), (12.0, 0.99)]","[('0', 0.99, '13 circuits', 13.0), ('2', 0.72, '13 judicial circuits', 13.0), ('6', 0.67, 'twice yearly', 2.0), ('7', 0.95, '13 circuit courts', 13.0), ('16', 0.78, '12 regional circuit courts', 12.0), ('18', 0.87, '8 judicial circuits', 8.0), ('21', 0.87, '12 regional circuits', 12.0), ('28', 0.99, '12 circuits', 12.0)]",1,"[21,16,0,2,7,18]",,"[6]"
6226,"how many deserts are in the us",4,"[(4.0, 0.73), (4.0, 0.56)]","[('1', 0.73, 'four major deserts', 4.0), ('19', 0.56, '4 deserts', 4.0)]",1,"[19]",,
6930,"how many floats nyx",44,"[(44.0, 0.98), (44.0, 0.61), (44.0, 0.9), (44.0, 0.86)]","[('0', 0.98, '44 floats', 44.0), ('5', 0.61, '44 floats', 44.0), ('6', 0.9, '44 floats', 44.0), ('9', 0.86, '44 float parade', 44.0)]",1,"[6,9,5]",,
5028,"how many irish died in the famine",1000000,"[(1000000.0, 0.98), (970.0, 0.98), (2400000.0, 0.98), (1000000.0, 0.99), (1000000.0, 0.97), (1000000.0, 0.94), (1000000.0, 0.97), (1000000.0, 0.79), (1000000.0, 0.87), (1000000.0, 0.87), (1000000.0, 0.98)]","[('1', 0.98, 'about one million people', 1000000.0), ('7', 0.98, '970 people', 970.0), ('11', 0.98, '2.4 million people', 2400000.0), ('13', 0.99, 'one million people', 1000000.0), ('20', 0.97, 'about 1 million people', 1000000.0), ('25', 0.94, 'one million people', 1000000.0), ('27', 0.97, '1 million Irish men', 1000000.0), ('30', 0.79, 'one million Irish people', 1000000.0), ('31', 0.87, 'estimated one million people', 1000000.0), ('35', 0.87, 'approximately one million people', 1000000.0), ('37', 0.98, 'about one million people', 1000000.0)]",1,"[1,37,20,27,25,31,35,30]","[7]","[11]"
8208,"how many kazon sects are there",18,"[(18.0, 0.98), (18.0, 0.98), (18.0, 0.99), (18.0, 0.98)]","[('0', 0.98, 'eighteen different sects', 18.0), ('1', 0.98, 'eighteen separate sects', 18.0), ('3', 0.99, 'eighteen different sects', 18.0), ('14', 0.98, '18 different sects', 18.0)]",1,"[0,1,14]",,
8434,"how many kylie jean books are there",8,"[(22.0, 0.97), (8.0, 0.95), (8.0, 0.95)]","[('1', 0.97, '22 Books', 22.0), ('14', 0.95, '8 books', 8.0), ('18', 0.95, '8 books', 8.0)]",1,"[18,1]",,
5117,"how many mvps does kobe bryant have",5,"[(5.0, 0.97), (3.0, 0.8), (5.0, 0.93), (5.0, 0.62), (5.0, 0.85)]","[('2', 0.97, '5 championships', 5.0), ('6', 0.8, 'three consecutive NBA championships', 3.0), ('8', 0.93, 'five NBA championships', 5.0), ('11', 0.62, 'five championships', 5.0), ('12', 0.28, '7 years', 7.0), ('20', 0.24, '3 championships""', 3.0), ('29', 0.85, 'five MVPs', 5.0), ('34', 0.41, '12-time NBA', 12.0), ('45', 0.44, 'four times', 4.0)]",1,"[8,29,11,6]",,
7060,"how many oompa loompas are in charlie and the chocolate factory",165,"[(165.0, 0.97), (12.0, 0.93), (165.0, 0.98), (4.0, 0.86)]","[('4', 0.97, '165 Oompa Loompas', 165.0), ('5', 0.93, '12 Oompa Loompas', 12.0), ('19', 0.98, '165 Oompa-Loompas', 165.0), ('41', 0.86, 'four ...', 4.0)]",1,"[4]","[5]","[41]"
7383,"how many rings does elway have",2,"[(2.0, 0.96), (2.0, 0.8), (2.0, 0.92), (4.0, 0.66), (2.0, 1.0), (2.0, 0.88), (2.0, 0.65), (2.0, 0.95), (2.0, 0.99), (2.0, 0.85), (4.0, 0.68), (2.0, 0.98), (2.0, 0.98)]","[('0', 0.96, '2 rings', 2.0), ('1', 0.32, '3 Super bowl rings 2 of them', 3.0), ('1', 0.32, '3 Super bowl rings 2 of them', 2.0), ('3', 0.8, '2 Super Bowl Rings', 2.0), ('11', 0.92, '2 Super Bowl rings', 2.0), ('13', 0.66, 'four', 4.0), ('19', 1.0, 'Two', 2.0), ('20', 0.88, 'two Super Bowl wins', 2.0), ('21', 0.31, '2. S.B', 2.0), ('27', 0.65, 'two of the rings', 2.0), ('29', 0.95, 'two Super Bowl championships', 2.0), ('32', 0.99, 'two rings', 2.0), ('34', 0.85, 'two quarterback greats', 2.0), ('42', 0.68, 'four championship rings', 4.0), ('44', 0.98, '2 SB rings', 2.0), ('46', 0.98, '2 rings', 2.0)]",1,"[32,44,46,0,29,11,20,3,27]",,"[13,42,34]"
9577,"how many sacraments are there in the catholic church",7,"[(7.0, 0.97), (7.0, 0.95), (7.0, 0.95), (7.0, 0.98), (7.0, 0.98), (7.0, 0.98), (7.0, 0.91), (7.0, 0.92), (7.0, 0.9), (7.0, 0.99), (7.0, 0.99), (7.0, 0.99), (7.0, 0.98), (7.0, 0.99), (7.0, 0.98)]","[('0', 0.97, 'seven holy sacraments', 7.0), ('1', 0.95, 'seven sacraments', 7.0), ('2', 0.95, 'seven sacraments', 7.0), ('3', 0.98, 'seven sacraments', 7.0), ('4', 0.98, '7 sacraments', 7.0), ('6', 0.98, 'seven sacraments', 7.0), ('8', 0.91, 'seven sacraments', 7.0), ('10', 0.92, 'seven Sacraments', 7.0), ('11', 0.9, 'seven', 7.0), ('14', 0.99, 'seven sacraments', 7.0), ('15', 0.99, 'seven sacraments', 7.0), ('20', 0.99, 'seven sacraments', 7.0), ('28', 0.98, 'seven sacraments', 7.0), ('36', 0.99, 'seven sacraments', 7.0), ('37', 0.98, 'seven sacraments', 7.0), ('39', 0.39, '10 or 12', 10.0)]",1,"[15,20,36,3,4,6,28,37,0,1,2,10,8,11]",,
9651,"how many shlokas in valmiki ramayana",24000,"[(25000.0, 0.98), (24000.0, 0.95), (24000.0, 0.97), (24000.0, 0.58), (24000.0, 0.99), (24000.0, 0.53), (24000.0, 0.97), (24000.0, 0.91), (24000.0, 0.99)]","[('0', 0.98, 'roughly 25,000', 25000.0), ('6', 0.95, 'twenty four thousand verses', 24000.0), ('10', 0.97, 'about 24,000', 24000.0), ('13', 0.58, 'some 24,000', 24000.0), ('16', 0.99, 'twenty four thousand Slokas', 24000.0), ('27', 0.53, '24,000-sloka', 24000.0), ('34', 0.97, 'approximately 24000 slokas', 24000.0), ('35', 0.91, '24000 shlokas', 24000.0), ('47', 0.99, '24000 slokas', 24000.0)]",1,"[47,10,34,6,35,13,27,0]",,
10795,"how many varieties of zoysia grass are there",3,"[(3.0, 0.98), (3.0, 0.98), (3.0, 0.93), (4.0, 0.51), (3.0, 0.67), (11.0, 0.69)]","[('6', 0.98, 'three main varieties', 3.0), ('7', 0.98, 'three main varieties', 3.0), ('13', 0.93, 'three principal species', 3.0), ('15', 0.51, 'four varieties', 4.0), ('18', 0.67, 'three of the different species', 3.0), ('21', 0.69, 'Almost 11 different species', 11.0)]",1,"[7,13,18,15,21]",,
10247,"how many vatican museums are there",54,"[(54.0, 0.98)]","[('6', 0.98, '54 museums', 54.0)]",1,,,
10784,"how many zones are in eritrea",6,"[(6.0, 0.95), (7.0, 0.93), (6.0, 0.95), (13.0, 0.7), (3.0, 0.97), (3.0, 0.98)]","[('0', 0.95, 'Six', 6.0), ('1', 0.93, 'one of the six regions', 7.0), ('2', 0.95, 'six regions', 6.0), ('6', 0.7, '13 administrative areas', 13.0), ('12', 0.97, 'three regions', 3.0), ('14', 0.98, 'three major zones', 3.0)]",1,"[2]","[1,12,14]","[13]"
10789,"how many zones was germany divided into",4,"[(4.0, 0.99), (4.0, 0.6), (4.0, 0.99), (4.0, 0.99), (4.0, 0.99), (4.0, 0.98), (4.0, 0.99), (4.0, 0.82), (4.0, 0.99), (4.0, 0.99), (4.0, 0.98), (4.0, 0.99), (4.0, 0.99), (4.0, 0.99), (4.0, 0.98), (4.0, 0.99), (4.0, 0.99), (4.0, 0.99), (4.0, 0.99)]","[('0', 0.99, 'four zones', 4.0), ('1', 0.6, 'four military occupation zones', 4.0), ('2', 0.99, 'four sectors', 4.0), ('4', 0.99, 'four occupational zones', 4.0), ('6', 0.99, 'four zones', 4.0), ('9', 0.98, ""4 'zones"", 4.0), ('10', 0.99, 'four occupied zones', 4.0), ('11', 0.43, 'Three', 3.0), ('12', 0.82, 'four', 4.0), ('13', 0.99, 'four zones', 4.0), ('14', 0.99, 'four zones', 4.0), ('16', 0.98, 'four Allied occupation zones', 4.0), ('17', 0.99, 'four zones', 4.0), ('18', 0.99, 'four zones', 4.0), ('19', 0.99, 'four zones', 4.0), ('20', 0.98, 'four occupation zones', 4.0), ('21', 0.99, 'four zones', 4.0), ('24', 0.99, 'four zones', 4.0), ('25', 0.99, 'four zones', 4.0), ('26', 0.99, 'four zones', 4.0)]",1,"[2,4,6,10,13,14,17,18,19,21,24,25,26,9,16,20,12,1]",,
4850,"how many ak47 have been made",100000000,"[(100000000.0, 0.93), (100000000.0, 0.96), (75000000.0, 0.61)]","[('3', 0.93, 'some 100 million AKs', 100000000.0), ('15', 0.96, 'estimated 100 million AK-47s', 100000000.0), ('25', 0.61, '75 million examples', 75000000.0)]",1,"[3,25]",,
5590,"how many aoa sensors on airbus",3,"[(3.0, 0.95), (3.0, 0.98), (3.0, 0.63), (2.0, 0.82), (3.0, 0.67), (3.0, 0.87), (2.0, 0.97)]","[('0', 0.95, '3 x AOA-sensors', 3.0), ('2', 0.39, 'three AOA sensors', 3.0), ('3', 0.98, 'three sensors', 3.0), ('9', 0.63, 'three AoA sensors', 3.0), ('21', 0.82, 'two', 2.0), ('26', 0.67, 'three AoA sensors', 3.0), ('28', 0.87, 'three', 3.0), ('34', 0.97, 'two AoA sensors', 2.0)]",1,"[0,28,26,9,21,34]",,
8926,"how many nbn connections",4,"[(6.0, 0.9), (4.0, 0.95)]","[('7', 0.9, 'six separate connections', 6.0), ('9', 0.95, '4 data ports', 4.0)]",1,,,"[7]"
11042,"how many cctv cameras in london",627707,"[(627707.0, 0.67), (619.0, 0.99), (691000.0, 0.97)]","[('3', 0.67, 'approximately 627,707', 627707.0), ('23', 0.99, '619 cameras', 619.0), ('31', 0.97, 'Approximately 691,000', 691000.0)]",1,"[31]","[23]",
6342,"how many data fields in dso",16,"[(3.0, 0.66), (16.0, 0.99), (749.0, 0.98)]","[('0', 0.66, 'three types', 3.0), ('1', 0.99, '16 fields', 16.0), ('3', 0.98, '749 data fields', 749.0)]",1,,"[0]","[3]"
7874,"how many haploid cells are produced during meiosis i",4,"[(4.0, 0.72), (4.0, 0.87), (3.0, 0.96), (3.0, 0.63), (4.0, 0.74), (4.0, 1.0), (4.0, 0.98), (4.0, 0.91), (4.0, 0.98), (2.0, 0.97), (4.0, 0.95), (4.0, 0.99)]","[('0', 0.72, 'four', 4.0), ('1', 0.87, 'four', 4.0), ('2', 0.96, 'Three cells', 3.0), ('3', 0.63, '3 d', 3.0), ('4', 0.44, 'Three cells', 3.0), ('6', 0.74, 'four haploid daughter cells', 4.0), ('7', 0.44, 'four genetically distinct', 4.0), ('8', 1.0, 'four', 4.0), ('9', 0.98, 'four haploid gametes', 4.0), ('13', 0.91, 'four daughter cells', 4.0), ('14', 0.98, 'four cells', 4.0), ('16', 0.97, 'two cells', 2.0), ('18', 0.95, 'four haploid', 4.0), ('20', 0.99, 'four haploid cells', 4.0)]",1,"[20,9,14,18,13,1,6,0,3,16]","[2,3,16]",
5696,"how many rooms does aulani have",359,"[(359.0, 0.8), (359.0, 0.95), (359.0, 0.72)]","[('0', 0.8, '359 traditional hotel rooms and suites', 359.0), ('2', 0.95, '359 hotel rooms', 359.0), ('31', 0.72, '359 hotel rooms and suites', 359.0)]",1,"[0,31]",,
10523,"how many units of xeomin for glabellar",20,"[(20.0, 0.52), (20.0, 0.92), (4.0, 0.97), (50.0, 0.98), (5.0, 0.73), (25.0, 0.98), (20.0, 0.92), (20.0, 0.84), (20.0, 0.99), (4.0, 0.97), (20.0, 0.84), (20.0, 0.99)]","[('0', 0.52, '20 Units per treatment session', 20.0), ('1', 0.92, '20 Units per treatment session', 20.0), ('3', 0.36, '20 Units per treatment session', 20.0), ('7', 0.34, '10 Units/kg, or 30 Units/kg', 10.0), ('7', 0.34, '10 Units/kg, or 30 Units/kg', 30.0), ('11', 0.97, '4-point scale', 4.0), ('12', 0.36, '20 Units per treatment session', 20.0), ('14', 0.98, '50 units', 50.0), ('18', 0.73, '5 injection points', 5.0), ('19', 0.98, '25 units', 25.0), ('25', 0.92, '20 units', 20.0), ('26', 0.84, '20 Units', 20.0), ('27', 0.44, '500 Units', 500.0), ('30', 0.39, '16 Units/kg', 16.0), ('33', 0.99, '20 Units', 20.0), ('34', 0.97, '4-point scale', 4.0), ('36', 0.84, '20 Units per treatment session', 20.0), ('37', 0.99, '20 Units', 20.0)]",1,,,
11340,"how many branches of utkarsh bank in india",490,"[(490.0, 0.94)]","[('27', 0.94, 'about 490 branches', 490.0)]",1,,,
6325,"how many drdo centre are there in india",45,"[(45.0, 0.75)]","[('11', 0.75, '45+', 45.0)]",1,,,
7607,"how many fijian islands are there",330,"[(333.0, 0.98), (322.0, 0.99), (332.0, 0.98), (330.0, 0.99)]","[('1', 0.98, '333 gorgeous island jewels', 333.0), ('4', 0.99, '322 islands', 322.0), ('11', 0.98, '332 islands', 332.0), ('19', 0.99, '330+ islands', 330.0)]",1,"[1,4,11]",,
7956,"how many hindus are there in the world",1100000000,"[(1200000000.0, 0.94), (1000000000.0, 0.89), (1100000000.0, 0.86)]","[('4', 0.94, '1.2 billion Hindus', 1200000000.0), ('5', 0.89, 'about 1 billion Hindus', 1000000000.0), ('8', 0.86, '1.1 billion followers', 1100000000.0)]",1,"[4,5]",,
5246,"how many sworn officers in lapd",10000,"[(10000.0, 0.99), (10000.0, 0.88), (10000.0, 0.98), (10000.0, 0.91), (9900.0, 0.98)]","[('9', 0.99, 'about 10,000', 10000.0), ('14', 0.88, 'roughly 10,000', 10000.0), ('20', 0.98, 'about 10,000', 10000.0), ('23', 0.91, 'nearly 10,000', 10000.0), ('30', 0.98, 'about 9900 sworn officers', 9900.0)]",1,"[20,23,14,30]",,
5250,"how many tgi fridays are there in the us",831,"[(831.0, 0.95), (335.0, 0.62), (831.0, 0.93)]","[('7', 0.95, '831 restaurants', 831.0), ('15', 0.62, '335 locations', 335.0), ('18', 0.93, '831 restaurants', 831.0)]",1,"[18]","[15]",
11335,"how many uob branches in indonesia",178,"[(178.0, 0.97)]","[('2', 0.97, '178 branches', 178.0), ('10', 0.45, '44 UOB Group Branches', 44.0)]",1,,,
7944,"how many high schoolers are in the us",56400000,"[(56400000.0, 0.95)]","[('1', 0.95, 'About 56.4 million students', 56400000.0)]",1,,,
8048,"how many jio users in india",398300000,"[(398300000.0, 0.99), (387.52, 0.99), (400000000.0, 0.98), (322900000.0, 0.9), (138600000.0, 0.82), (400000000.0, 0.98), (750000000.0, 0.75), (388000000.0, 0.98), (627000000.0, 0.98), (400000000.0, 0.97), (350000000.0, 0.82)]","[('0', 0.99, '398.3 million subscribers', 398300000.0), ('3', 0.99, '387.52 million subscribers', 387.52), ('4', 0.98, '400 million subscribers', 400000000.0), ('6', 0.9, '322.9 million users', 322900000.0), ('12', 0.82, '138.6 million of these users', 138600000.0), ('13', 0.98, '400 million subscriber base', [phone].0), ('16', 0.75, '750 million', [phone].0), ('20', 0.98, '388 million Jio Phone users', [phone].0), ('28', 0.98, '627 million people', 627000000.0), ('30', 0.97, 'almost 400 million subscribers', 400000000.0), ('37', 0.82, 'about 350 million users', 350000000.0)]",1,"[4,6,13,20,30,37,3]","[12]","[16,28]"
8184,"how many kakapos are left in the world",131,"[(147.0, 0.73), (124.0, 0.8), (150.0, 0.97), (144.0, 0.98), (125.0, 0.97), (93.0, 0.69), (131.0, 0.98)]","[('4', 0.73, '147 adults', 147.0), ('12', 0.44, '100 Kakapos', 100.0), ('16', 0.8, '124 adults', 124.0), ('21', 0.97, '150 kakapo parrots', 150.0), ('25', 0.98, '144 kakapos', 144.0), ('35', 0.97, '125 of them', 125.0), ('37', 0.69, '93 left - all', 93.0), ('41', 0.98, '131 kakapo', 131.0)]",1,"[4,16,21,25,35]","[37]",
