"qid","query","prediction","cardinals","tf_answer","relaxed_precision","equivalent_ids","subgroups_ids","unrelated_ids"
11252,"how many miles from phoenix to sedona",116,"[(116.0, 0.6), (117.0, 0.94), (116.0, 0.97), (115.0, 0.95), (100.0, 0.93), (100.0, 0.89), (99.82, 0.92), (116.0, 0.97), (117.0, 0.95), (116.0, 0.53), (119.0, 0.83), (23.0, 0.8), (110.0, 0.57), (120.0, 0.98), (116.0, 0.97), (120.0, 0.92), (114.3, 0.56), (100.0, 0.56), (119.0, 0.64), (233.0, 0.86)]","[('0', 0.6, '116 miles or 187 kilometers', 116.0), ('1', 0.94, '117 miles', 117.0), ('2', 0.46, '116 miles', 116.0), ('3', 0.97, '116 miles or 187 km', 116.0), ('4', 0.95, '115 miles', 115.0), ('6', 0.93, '100 miles', 100.0), ('7', 0.89, '100 miles', 100.0), ('10', 0.92, '99.82 miles', 99.82), ('12', 0.97, '116 miles or 187 km', 116.0), ('15', 0.95, '117 miles', 117.0), ('19', 0.53, 'about 116 miles', 116.0), ('21', 0.83, 'about 119 miles', 119.0), ('24', 0.45, '116 miles or 187 kilometers', 116.0), ('25', 0.8, '23 miles', 23.0), ('26', 0.57, '110 miles', 110.0), ('27', 0.98, '120-mile trip', 120.0), ('28', 0.97, '116 miles', 116.0), ('29', 0.92, 'about 120 miles', 120.0), ('30', 0.56, '114.3 Miles', 114.3), ('34', 0.36, 'about 116 miles', 116.0), ('38', 0.56, '100 miles', 100.0), ('39', 0.64, '119 miles', 119.0), ('40', 0.86, '233 miles', 233.0)]",1,,,
11345,"how many rooms in vdara las vegas",1500,"[(1500.0, 0.98)]","[('16', 0.98, '1500 Vdara units', 1500.0), ('26', 0.49, '239-room', 239.0)]",1,,,
5782,"how many bcf stores in australia",100,"[(115.0, 0.99), (70.0, 0.96), (135.0, 0.88), (130.0, 0.93), (100.0, 0.75), (100.0, 0.55), (100.0, 0.83), (100.0, 0.83), (130.0, 0.95)]","[('7', 0.99, '115 stores', 115.0), ('11', 0.96, '70+ BCF store locations', 70.0), ('13', 0.88, '135+ stores', 135.0), ('14', 0.93, '130+ stores', 130.0), ('17', 0.29, '90+', 90.0), ('22', 0.75, '100 stores', 100.0), ('27', 0.55, '100 stores', 100.0), ('28', 0.83, '100 stores', 100.0), ('31', 0.83, '100 BCF stores', 100.0), ('37', 0.95, '130+ stores', 130.0)]",0,,,
10903,"how many bhs stores in uk",,"[]","[]",0,,,
9968,"how many commissioners does tsc have",5,"[(5.0, 0.91)]","[('26', 0.91, 'five commissioners', 5.0)]",0,,,
7388,"how many countries speak english",55,"[(55.0, 0.99), (67.0, 0.6), (55.0, 0.99), (67.0, 0.82)]","[('2', 0.99, '55 sovereign states', 55.0), ('5', 0.6, '67 nations', 67.0), ('23', 0.99, '55 sovereign states', 55.0), ('28', 0.82, '67 nations', 67.0)]",0,,,
4909,"how many czech players in nhl",803,"[(803.0, 0.98), (33.0, 0.62)]","[('15', 0.46, '20 seasons', 20.0), ('26', 0.98, '803 players', 803.0), ('39', 0.62, '33 seasons', 33.0)]",0,,,
6187,"how many dams are in china",,"[]","[]",0,,,
7002,"how many eagle scouts per year",,"[]","[]",0,,,
6046,"how many employees does cn have",,"[]","[]",0,,,
11079,"how many ftas does south korea have",,"[]","[]",0,,,
7707,"how many gap inc stores are there",,"[]","[('36', 0.26, '1 year ago', 1.0)]",0,,,
7878,"how many hawaiian islands are there total",8,"[(18.0, 0.87), (6.0, 0.65), (4.0, 0.67), (8.0, 0.96)]","[('4', 0.87, '18 islands', 18.0), ('6', 0.65, 'six largest islands', 6.0), ('18', 0.67, '4 main ones', 4.0), ('29', 0.96, '8 total islands', 8.0)]",0,,,
7959,"how many hiqa standards are there",8,"[(29.0, 0.96), (8.0, 0.5), (4.0, 0.88)]","[('4', 0.96, '29 standards', 29.0), ('7', 0.5, 'eight key themes', 8.0), ('34', 0.88, 'four recommendations', 4.0)]",0,,,
7995,"how many hof did kobe play with",5,"[(5.0, 0.65), (5.0, 0.74)]","[('9', 0.65, 'five NBA championships', 5.0), ('12', 0.49, '5 NBA Championships', 5.0), ('19', 0.74, '5 times', 5.0)]",0,,,
6463,"how many idbi branches in tamilnadu",,"[]","[]",0,,,
5007,"how many ieee fellows are there",300,"[(300.0, 0.86)]","[('22', 0.86, 'about 300 people', 300.0)]",0,,,
6506,"how many ifrs standards are notified in india",35,"[(35.0, 0.75)]","[('5', 0.75, '35 ‘', 35.0), ('35', 0.13, '4 Insurance contracts 5', 4.0), ('35', 0.13, '4 Insurance contracts 5', 5.0)]",0,,,
6739,"how many jails are in virginia",244,"[(244.0, 0.91), (60.0, 0.75)]","[('0', 0.91, '244 Jails & Prisons', 244.0), ('3', 0.75, '60 local', 60.0)]",0,,,
6767,"how many jci accredited hospitals in india",34,"[(34.0, 0.94)]","[('0', 0.94, '34 JCI', 34.0)]",0,,,
8008,"how many jobs does barbie have",150,"[(150.0, 0.65), (14.0, 0.6)]","[('4', 0.65, '150 careers', 150.0), ('28', 0.6, '14 jobs', 14.0)]",0,,,
11125,"how many jr stations in tokyo",30,"[(142.0, 0.83), (30.0, 0.9), (4800.0, 0.71), (20.0, 0.76), (5.0, 0.65), (180.0, 0.94), (5.0, 0.68), (5.0, 0.93)]","[('0', 0.83, '142 unique stations', 142.0), ('4', 0.9, '30 stations', 30.0), ('5', 0.71, '4800 stations', 4800.0), ('15', 0.76, '20 minutes', 20.0), ('16', 0.65, 'five stations', 5.0), ('19', 0.94, '180 stations', 180.0), ('22', 0.68, '5 local JR', 5.0), ('30', 0.93, 'five main Tokyo railway lines', 5.0)]",0,,,
8452,"how many lakes in colorado",49,"[(49.0, 0.99)]","[('5', 0.99, '49 lakes', 49.0), ('7', 0.48, '21 of Colorado’s largest', 21.0)]",0,,,
8494,"how many lee's chicken locations are there",,"[]","[]",0,,,
6482,"how many members does iehp have",,"[]","[]",0,,,
8956,"how many methods of ndt are there",4,"[(6.0, 0.99), (4.0, 0.96), (3.0, 0.98), (4.0, 0.98)]","[('1', 0.99, 'six of them', 6.0), ('2', 0.42, 'six methods', 6.0), ('11', 0.96, 'four techniques', 4.0), ('15', 0.98, '3 levels', 3.0), ('46', 0.98, 'four types', 4.0)]",0,,,
11015,"how many nato troops are in afghanistan",1350000,"[(1350000.0, 0.8), (11000.0, 0.74)]","[('8', 0.8, '1.35 million troops', 1350000.0), ('23', 0.74, 'about 11,000', 11000.0)]",0,,,
5153,"how many nxt championships are there",15,"[(15.0, 0.86), (4.0, 0.73)]","[('25', 0.86, '15 August 2018', 15.0), ('35', 0.73, 'Four Horsewomen', 4.0)]",0,,,
7069,"how many ophthalmologists in the united states",41000,"[(23861.0, 0.98), (41000.0, 0.91), (372400.0, 0.86)]","[('1', 0.98, 'approximately 23,861', 23861.0), ('3', 0.91, 'approximately 41,000', 41000.0), ('4', 0.86, 'estimated 372,400', 372400.0)]",0,,,
7072,"how many opm ovas are there",5,"[(6.0, 0.85), (2.0, 0.62), (5.0, 0.84)]","[('24', 0.85, 'six total', 6.0), ('27', 0.34, '9 OVAs', 9.0), ('31', 0.38, '13 Naruto/Naruto', 13.0), ('32', 0.62, 'two happen', 2.0), ('40', 0.84, '5 Haikyuu OVAS', 5.0)]",0,,,
9326,"how many qurans",,"[]","[('9', 0.48, '6236 verses', 6236.0)]",0,,,
11282,"how many rtc in the philippines",,"[]","[]",0,,,
7858,"how many schools in gwinnett county",,"[]","[]",0,,,
9673,"how many skoda dealers in the uk",300,"[(300.0, 0.88)]","[('30', 0.88, 'around 300 dealers', 300.0)]",0,,,
9702,"how many small businesses in florida",30200000,"[(2300000.0, 0.68), (31700000.0, 0.98), (2700000.0, 0.99), (2200000.0, 0.98), (31700000.0, 0.99), (30200000.0, 0.99)]","[('5', 0.68, '2.3 million Small Businesses', 2300000.0), ('7', 0.98, '31.7 million businesses', 31700000.0), ('16', 0.99, '2.7 million small businesses', 2700000.0), ('27', 0.98, 'nearly 2.2 million small businesses', 2200000.0), ('29', 0.99, '31.7 million small businesses', 31700000.0), ('38', 0.99, '30.2 Million Small Businesses', 30200000.0)]",0,,,
8928,"how many telstra stores in australia",300,"[(300.0, 0.97)]","[('19', 0.97, '300 branded stores', 300.0)]",0,,,
4795,"how many tourists visited italy in 2019",94000000,"[(96000000.0, 0.98), (94000000.0, 0.97), (2000000.0, 0.57)]","[('0', 0.98, '96 million tourist arrivals', 96000000.0), ('3', 0.97, '94 million tourists per year', 94000000.0), ('12', 0.57, 'almost two million Chinese tourists', 2000000.0)]",0,,,
11343,"how many us soldiers died in iraq",500000,"[(500000.0, 0.66)]","[('41', 0.66, 'Nearly 500,000', 500000.0)]",0,,,
10198,"how many utcs are there in the uk",48,"[(48.0, 0.95), (50.0, 0.99), (48.0, 0.92), (55.0, 0.79), (48.0, 0.96), (50.0, 0.99)]","[('0', 0.95, '48 UTCs', 48.0), ('6', 0.99, '50 UTCs', 50.0), ('11', 0.92, '48 UTCs', 48.0), ('14', 0.79, '55 mainstream', 55.0), ('21', 0.96, '48 UTCs', 48.0), ('26', 0.99, '50 UTCs', 50.0)]",0,,,
10876,"how many algerian in usa",,"[]","[]",0,,,
5809,"how many become navy seals",,"[]","[]",0,,,
8159,"how many belts are there in jiu jitsu",,"[]","[]",0,,,
5865,"how many bixby users",,"[]","[]",0,,,
5876,"how many black people in america",36400000,"[(36400000.0, 0.82)]","[('2', 0.82, '36.4 million people', 36400000.0)]",0,,,
4901,"how many cts wagons were made",54,"[(54.0, 0.96), (1961.0, 0.74)]","[('4', 0.32, '2008 CTS models—', 2008.0), ('25', 0.96, '54 wagons', 54.0), ('37', 0.74, '1961 Cadillac station wagon', 1961.0)]",0,,,
9939,"how many died in tohoku earthquake",25000,"[(25000.0, 0.6)]","[('40', 0.6, 'some 25,000', 25000.0)]",0,,,
7594,"how many fgfa will india buy",120,"[(120.0, 0.51)]","[('15', 0.51, '120 FGFA', 120.0)]",0,,,
6528,"how many iglesia ni cristo members in the world",,"[]","[]",0,,,
8059,"how many isa can you have",1,"[(2.0, 0.74), (1.0, 0.72), (1.0, 0.83), (1.0, 0.82), (1.0, 0.8)]","[('4', 0.74, '2 cash ISAs’', 2.0), ('12', 0.72, 'one cash ISA', 1.0), ('20', 0.83, 'one type', 1.0), ('28', 0.82, 'one of each type', 1.0), ('37', 0.8, 'one mini ISA', 1.0)]",0,,,
8604,"how many ltc in texas",,"[]","[]",0,,,
8923,"how many nbme exams are there",3,"[(1.0, 0.52), (4.0, 0.89), (15.0, 0.9), (4.0, 0.96), (3.0, 0.98), (3.0, 0.85), (4.0, 0.53), (3.0, 0.9), (3.0, 0.89), (3.0, 0.94)]","[('7', 0.52, 'one every week', 1.0), ('8', 0.89, '4 sections', 4.0), ('9', 0.9, '15 NBME test forms', 15.0), ('16', 0.96, '4 Step 2 CK assessments', 4.0), ('22', 0.98, '3 separate exams', 3.0), ('23', 0.85, '3 NBMEs', 3.0), ('26', 0.53, '4 sections', 4.0), ('35', 0.9, 'Three NBME. tests', 3.0), ('37', 0.34, 'Three NBME. tests', 3.0), ('38', 0.89, 'Three NBME. tests', 3.0), ('44', 0.94, 'Three NBME tests', 3.0)]",0,,,
11257,"how many ppf account in india",,"[]","[('22', 0.41, 'one’', 1.0), ('38', 0.36, 'one of the best long term savings account in India. Opening a PPF account in Post Office is very easy and I am sure many of us did that in the early days of our job life. But gradually when we settle down in life & got busy with work, one thing', 1.0), ('38', 0.36, 'one of the best long term savings account in India. Opening a PPF account in Post Office is very easy and I am sure many of us did that in the early days of our job life. But gradually when we settle down in life & got busy with work, one thing', 1.0)]",0,,,
9380,"how many rakat is maghrib",2,"[(3.0, 0.5), (2.0, 0.96), (2.0, 0.52), (4.0, 0.56), (2.0, 0.91), (3.0, 0.7), (2.0, 0.5), (4.0, 0.52), (4.0, 0.79), (4.0, 0.82), (2.0, 0.86), (4.0, 0.94), (2.0, 0.69), (3.0, 0.97), (2.0, 0.51), (2.0, 0.72), (3.0, 0.59), (2.0, 0.73)]","[('0', 0.5, 'Three rakats', 3.0), ('1', 0.96, '2 rakats', 2.0), ('2', 0.43, 'Two rakat', 2.0), ('3', 0.52, '2 rakats', 2.0), ('4', 0.56, '4 Rakat Sunnat + 4 Rakat Fard + 2 Rakat', 4.0), ('7', 0.91, '2 rakat fard', 2.0), ('9', 0.46, '4 Rakat', 4.0), ('10', 0.35, '2 Sunnah Must', 2.0), ('11', 0.34, '3 Rakat Fardh, then 2 Rakat', 3.0), ('11', 0.34, '3 Rakat Fardh, then 2 Rakat', 2.0), ('12', 0.7, '3 Rakat Fard + 2 Rakat', 3.0), ('14', 0.5, '2 rakaat *', 2.0), ('15', 0.52, '4 rakats', 4.0), ('16', 0.79, 'four sunnah', 4.0), ('17', 0.82, '4 rakat sunnat', 4.0), ('18', 0.41, 'six supererogatory rak’ahs', 6.0), ('21', 0.86, ""two rak'ahs"", 2.0), ('22', 0.94, 'four obligatory rakats', 4.0), ('25', 0.69, 'Two rak’', 2.0), ('26', 0.42, '3 Rakat', 3.0), ('28', 0.97, ""3 rakaa'"", 3.0), ('29', 0.41, '2 Rakat', 2.0), ('30', 0.43, '2 Rakah', 2.0), ('31', 0.51, '2 rakat', 2.0), ('33', 0.72, '2 Sunnah Muakkadha', 2.0), ('34', 0.59, 'three rakats', 3.0), ('36', 0.73, 'two rakats', 2.0)]",0,,,
9640,"how many sgr trains are there in kenya",,"[]","[]",0,,,
10718,"how many strokes does zao have",4,"[(4.0, 0.97)]","[('25', 0.97, 'four-stroke cycle', 4.0)]",0,,,
7263,"how many swift dzire sold in india",2017,"[(2017.0, 0.83), (2017.0, 0.73), (2020.0, 0.66)]","[('20', 0.83, '2017 maruti Dzire prices', 2017.0), ('26', 0.73, '2017 Maruti Suzuki Swift Dzire Tour', 2017.0), ('34', 0.66, '2020 Auto Expo last month', 2020.0)]",0,,,
9978,"how many tuk tuks in india",,"[]","[]",0,,,
10431,"how many widows in the united states",11000000,"[(13600000.0, 0.54), (11000000.0, 0.9), (2300000.0, 0.63)]","[('0', 0.54, '13.6 million widows', 13600000.0), ('4', 0.9, '11 million widows', 11000000.0), ('11', 0.63, '2.3 million widowers', 2300000.0)]",0,,,
10486,"how many wwe network subscribers are there",1510000,"[(1227000.0, 0.87), (1590000.0, 0.98), (1810000.0, 0.98), (2100000.0, 0.97), (1000000.0, 0.64), (1510000.0, 0.99), (1820000.0, 0.99), (1000000.0, 0.94), (1600000.0, 0.98), (1400000.0, 0.98), (1500000.0, 0.98), (1800000.0, 0.99), (1000000.0, 0.58), (1469000.0, 0.92)]","[('1', 0.87, '1.227 million Network users', 1227000.0), ('2', 0.98, '1.59 million paid subscribers', 1590000.0), ('3', 0.37, '2.10 million', 2100000.0), ('4', 0.98, '1.81 million', 1810000.0), ('6', 0.47, '1.469 million total paid and trial subscribers 1.357 million paid subscribers', 1469000.0), ('6', 0.47, '1.469 million total paid and trial subscribers 1.357 million paid subscribers', 1357000.0), ('8', 0.97, 'about 2.1 million subscribers', 2100000.0), ('11', 0.64, 'about 1 million', 1000000.0), ('15', 0.99, '1.51 million paid network subscribers', 1510000.0), ('19', 0.99, '1.82 million subscribers', 1820000.0), ('24', 0.94, '1 million', 1000000.0), ('25', 0.98, '1.6 million monthly paid subscribers', 1600000.0), ('29', 0.98, 'about 1.4 million subscribers', 1400000.0), ('30', 0.98, '1.5 million subscribers', 1500000.0), ('32', 0.99, '1.8 million subscribers', 1800000.0), ('35', 0.58, 'one million subscribers', 1000000.0), ('38', 0.92, '1.469 million WWE Network subscribers', 1469000.0)]",0,,,
10899,"how many bcc can you send in yahoo",1,"[(1.0, 0.97)]","[('15', 0.45, 'around 90', 90.0), ('17', 0.97, 'one of these limits', 1.0)]",0,,,
10894,"how many miles from auckland to wellington",401,"[(305.0, 0.73), (1492.0, 0.87), (305.0, 0.56), (401.0, 0.93), (307.0, 0.85), (401.0, 0.92), (402.0, 0.91), (474.0, 0.93), (650.0, 0.53), (306.98, 0.91), (299.0, 0.99), (343.0, 0.76)]","[('0', 0.73, '305 miles', 305.0), ('2', 0.3, '402 miles or 647 km Driving time', 402.0), ('3', 0.87, '1492 miles / 2401.14 km', 1492.0), ('10', 0.56, '305 miles / 490.85 km', 305.0), ('11', 0.34, '402 miles or 647 km Driving time', 402.0), ('12', 0.93, '401 miles', 401.0), ('16', 0.85, '307 miles / 494 km', 307.0), ('18', 0.92, '401 miles', 401.0), ('22', 0.91, '402 miles or 647 kilometers', 402.0), ('27', 0.93, '474 miles', 474.0), ('29', 0.53, '650 kilometres', 650.0), ('33', 0.91, '306.98 mi', 306.98), ('36', 0.99, '299 Miles', 299.0), ('37', 0.76, '343 miles', 343.0)]",0,,,
9208,"how many points in ppr league",12,"[(12.0, 0.96)]","[('38', 0.96, '12-team', 12.0)]",0,,,
8328,"knn how many features",4,"[(30.0, 0.98), (4.0, 0.99), (3.0, 0.92)]","[('3', 0.98, '30 attributes', 30.0), ('33', 0.99, 'Four features', 4.0), ('34', 0.92, '3 attributes', 3.0)]",0,,,
10390,"wcf how many instances",2,"[(2.0, 0.97)]","[('12', 0.97, '2 instances', 2.0)]",0,,,
