"qid","query","answer.default","answer_norm","answer_relation","answer_metric","comments","category","instances_req","qualifier_req","aggregate","prediction","cardinals","tf_answer","precision","correctness","std","relaxed_precision","equivalent","subgroups","unrelated","equivalent_ids","subgroups_ids","unrelated_ids"
2941,"how many members does mnl48 have",45,45,"=",,,"entertainment",1,1,"weighted",23,"[(30.0, 0.99), (98.0, 0.9), (86.0, 0.74), (5.0, 0.8), (5.0, 0.63), (23.0, 0.92), (9.0, 0.9)]","[('1', 0.99, '30 members', 30.0), ('5', 0.9, '98 members', 98.0), ('9', 0.74, '86 members', 86.0), ('22', 0.8, '5 members', 5.0), ('24', 0.63, '5 member', 5.0), ('25', 0.38, '16 members', 16.0), ('28', 0.92, '23 members', 23.0), ('43', 0.9, '9 member', 9.0)]",0,0.51,39.15,0,"[('28', 0.92, '23 members', 23.0)]","[('22', 0.8, '5 members', 5.0), ('24', 0.63, '5 member', 5.0), ('43', 0.9, '9 member', 9.0)]","[('1', 0.99, '30 members', 30.0), ('5', 0.9, '98 members', 98.0), ('9', 0.74, '86 members', 86.0)]",,,
351,"how many albums does eminem have",16,16,"=",,"multiple counts for semantic qualifiers","entertainment",1,1,"weighted",11,"[(11.0, 0.97), (49100000.0, 0.65), (11.0, 0.98), (7.0, 0.97), (10.0, 0.98), (19.0, 0.96), (16.0, 0.98)]","[('3', 0.97, '11 albums', 11.0), ('4', 0.65, '49.1 million albums', 49100000.0), ('8', 0.98, '11 albums', 11.0), ('10', 0.97, '7 albums', 7.0), ('11', 0.98, '10 studio albums', 10.0), ('12', 0.96, '19 albums', 19.0), ('22', 0.98, 'sixteen albums', 16.0)]",0,0.69,18558050.96,0,"[('8', 0.98, '11 albums', 11.0), ('3', 0.97, '11 albums', 11.0), ('10', 0.97, '7 albums', 7.0), ('11', 0.98, '10 studio albums', 10.0)]","[]","[('4', 0.65, '49.1 million albums', 49100000.0), ('12', 0.96, '19 albums', 19.0), ('22', 0.98, 'sixteen albums', 16.0)]",,,
3796,"how many rashtriy udyan in india",104,104,"=",,"list available, time-bound","geography",1,1,"weighted",,"[]","[]",0,,,0,,,,,,
1254,"how many dhq in pakistan",34,34,"=",,,"health",1,1,"weighted",,"[]","[]",0,,,0,,,,,,
1916,"how many cases of cjd in uk",65,65,"=",,"Time-bound, muliple counts by year","health",1,1,"weighted",178,"[(178.0, 0.63)]","[('4', 0.63, '178 cases', 178.0)]",0,0.37,,0,"[('4', '178 cases')]",,,,,
2871,"how many mdrt in singapore",4876,4876,"=",,"Not available in result snippet. https://www.mdrt.org/globalassets/2-2021-top-10-countries-by-members.pdf","organization",1,1,"weighted",70,"[(70.0, 0.63)]","[('22', 0.63, '70 個國家/地區的 500 多間公司', 70.0)]",0,0.01,,0,"[('22', '70 個國家/地區的 500 多間公司')]",,,,,
1160,"how many crm companies are there",73,73,"=",,"instances In wikipedia, counts are not available","industry",1,1,"weighted",379,"[(300.0, 0.6), (379.0, 0.52), (40500.0, 0.87)]","[('14', 0.6, '300 CRM software companies', 300.0), ('18', 0.52, '379 CRM systems', 379.0), ('20', 0.87, 'Approximately 40,500', 40500.0)]",0,0.19,23186.71,0,"[('18', 0.52, '379 CRM systems', 379.0), ('14', 0.6, '300 CRM software companies', 300.0)]","[]","[('20', 0.87, 'Approximately 40,500', 40500.0)]",,,
1119,"how many cng pump in gorakhpur",21,21,"=",,,"industry",1,1,"weighted",2,"[(2.0, 0.71)]","[('24', 0.71, 'two CNG pumps', 2.0), ('42', 0.45, '2 CNG Pumps', 2.0)]",0,0.1,,0,"[('24', 'two CNG pumps')]",,,,,
895,"how many bars are in milwaukee",3043,3043,"=",,,"industry",1,1,"weighted",,"[]","[]",0,,,0,,,,,,
4548,"how many peugeot dealers are there in the uk",179,179,"=",,"old number","industry",1,1,"weighted",,"[]","[]",0,,,0,,,,,,
1798,"how many onomatopoeia in japanese",1000,1000,"=",,,"language",1,1,"weighted",5,"[(5.0, 0.6), (5.0, 0.58), (50.0, 0.95)]","[('0', 0.6, 'five types', 5.0), ('1', 0.58, 'five main types', 5.0), ('26', 0.95, 'fifty sounds', 50.0)]",0,0.01,25.98,0,"[('0', 0.6, 'five types', 5.0), ('1', 0.58, 'five main types', 5.0)]","[]","[('26', 0.95, 'fifty sounds', 50.0)]",,,
1413,"how many ied attacks in afghanistan",21637,21637,"=",,"Time-bound","news",1,1,"weighted",170,"[(26.0, 0.52), (183.0, 0.52), (170.0, 0.52)]","[('4', 0.52, '26 August 2021, at 17:50 local time (13:20 UTC), during the evacuation from Afghanistan. At least 183 people were killed, including 170 Afghan civilians', 26.0), ('4', 0.52, '26 August 2021, at 17:50 local time (13:20 UTC), during the evacuation from Afghanistan. At least 183 people were killed, including 170 Afghan civilians', 183.0), ('4', 0.52, '26 August 2021, at 17:50 local time (13:20 UTC), during the evacuation from Afghanistan. At least 183 people were killed, including 170 Afghan civilians', 170.0)]",0,0.01,87.13,0,"[('4', 0.52, '26 August 2021, at 17:50 local time (13:20 UTC), during the evacuation from Afghanistan. At least 183 people were killed, including 170 Afghan civilians', 170.0), ('4', 0.52, '26 August 2021, at 17:50 local time (13:20 UTC), during the evacuation from Afghanistan. At least 183 people were killed, including 170 Afghan civilians', 183.0)]","[('4', 0.52, '26 August 2021, at 17:50 local time (13:20 UTC), during the evacuation from Afghanistan. At least 183 people were killed, including 170 Afghan civilians', 26.0)]","[]",,,
230,"how many homicides in milwaukee 2019",98,98,"=",,,"news",1,0,"weighted",189,"[(190.0, 0.93), (97.0, 0.97), (190.0, 0.52), (189.0, 0.97), (97.0, 0.82), (155.0, 0.59), (190.0, 0.97), (189.0, 0.98), (189.0, 0.96), (147.0, 0.55), (167.0, 0.6)]","[('10', 0.93, '190 homicides', 190.0), ('11', 0.97, '97 homicides', 97.0), ('16', 0.52, '190 homicides', 190.0), ('17', 0.97, '189 homicides', 189.0), ('18', 0.82, '97 homicides', 97.0), ('22', 0.59, '155 homicides', 155.0), ('24', 0.97, '190 homicides', 190.0), ('29', 0.98, '189 homicides', 189.0), ('31', 0.96, '189 homicides', 189.0), ('34', 0.55, '147 murders', 147.0), ('39', 0.6, '167 gun-related murders', 167.0)]",0,0.52,36.41,0,"[('29', 0.98, '189 homicides', 189.0), ('17', 0.97, '189 homicides', 189.0), ('31', 0.96, '189 homicides', 189.0), ('10', 0.93, '190 homicides', 190.0), ('16', 0.52, '190 homicides', 190.0), ('22', 0.59, '155 homicides', 155.0), ('24', 0.97, '190 homicides', 190.0), ('34', 0.55, '147 murders', 147.0), ('39', 0.6, '167 gun-related murders', 167.0)]","[('11', 0.97, '97 homicides', 97.0), ('18', 0.82, '97 homicides', 97.0)]","[]",,,
1092,"how many restaurants does coke have",,,"=",,"instances (costa coffee) may be helpful, count unavailable","industry",1,1,"weighted",,"[]","[]",0,,,0,,,,,,
3801,"how many ugg brands in australia",,,"=",,"different user intent-fake brands","organization",1,0,"weighted",,"[]","[]",0,,,0,,,,,,
3325,"how many pwc offices in australia",9,9,"=",,"by entities, no counts","organization",1,0,"weighted",,"[]","[]",0,,,0,,,,,,
3439,"how many rixos in dubai",4,4,"=",,,"organization",1,0,"weighted",414,"[(414.0, 0.67)]","[('0', 0.67, '414 stylish rooms', 414.0), ('21', 0.33, '17 kilometres', 17.0)]",0,0.01,,0,"[('0', '414 stylish rooms')]",,,,,
1379,"how many ibis hotels in paris",50,50,"=",,,"organization",1,0,"weighted",100,"[(55.0, 0.93), (100.0, 0.95), (100.0, 0.71)]","[('3', 0.93, '55 Ibis Hotels', 55.0), ('8', 0.95, '100 hotels', 100.0), ('9', 0.71, '100 hotels', 100.0)]",0,0.5,25.98,0,"[('8', 0.95, '100 hotels', 100.0), ('9', 0.71, '100 hotels', 100.0)]","[('3', 0.93, '55 Ibis Hotels', 55.0)]","[]",,,
222,"how many fbi agents are there 2020",13233,13233,"=",,,"organization",1,1,"weighted",48,"[(5.0, 0.69), (48.0, 0.88), (900.0, 0.79)]","[('4', 0.69, 'five major types', 5.0), ('17', 0.88, '48 positions', 48.0), ('20', 0.44, '56 field offices', 56.0), ('24', 0.79, 'some 900 individuals', 900.0)]",0,0,504.77,0,"[('17', 0.88, '48 positions', 48.0)]","[('4', 0.69, 'five major types', 5.0)]","[('24', 0.79, 'some 900 individuals', 900.0)]",,,
2670,"how many panchayat in kujang block",1,1,"=",,"no count available, instance will be helpful","politics",1,1,"weighted",,"[]","[]",0,,,0,,,,,,
1152,"how many cpm mla in west bengal",26,26,"=",,"count unavailable, instances may be helpful, time-bound","politics",1,1,"weighted",60,"[(60.0, 0.68)]","[('4', 0.44, '136 of the total 294 seats', 136.0), ('32', 0.68, 'nearly 60 seats', 60.0)]",0,0.43,,0,"[('32', 'nearly 60 seats')]",,,,,
234,"how many seats jsp won in 2019",1,1,"=",,,"politics",1,1,"weighted",175,"[(1.0, 0.81), (175.0, 0.94), (230.0, 0.58)]","[('1', 0.81, 'one seat', 1.0), ('2', 0.94, '175 Assembly seats', 175.0), ('14', 0.58, '230-seat parliament', 230.0)]",0,0.01,119.54,0,"[('2', 0.94, '175 Assembly seats', 175.0)]","[('1', 0.81, 'one seat', 1.0)]","[('14', 0.58, '230-seat parliament', 230.0)]",,,
3910,"how many seats vba won in vidhan sabha",0,0,"=",,,"politics",1,1,"weighted",1,"[(1.0, 0.69), (60.0, 0.62)]","[('2', 0.69, 'one State', 1.0), ('14', 0.62, '60 B', 60.0), ('31', 0.45, '1 See answer', 1.0)]",0,0,41.72,0,"[('2', 0.69, 'one State', 1.0)]","[]","[('14', 0.62, '60 B', 60.0)]",,,
1652,"how many nsli semifinalists are there","200-300",200,"=",,"range, only approx","politics",1,0,"weighted",,"[]","[]",0,,,0,,,,,,
1294,"how many dnc members are there",200,200,"=",,,"politics",1,1,"weighted",535,"[(168.0, 0.51), (535.0, 0.93)]","[('3', 0.51, '168 members', 168.0), ('44', 0.93, '535 members', 535.0)]",0,0.37,259.51,0,"[('44', 0.93, '535 members', 535.0)]","[('3', 0.51, '168 members', 168.0)]","[]",,,
3481,"how many rspca shelters are there in australia",15,15,"=",,"Difficult, aggregated answer not available, individual member shelters from wikipedia page","social",1,1,"weighted",,"[]","[]",0,,,0,,,,,,
1919,"how many dwcra groups are there in india","million of groups",1000000,"=",,"not enough information","social",1,1,"weighted",119,"[(119.0, 0.97), (54.0, 0.94)]","[('2', 0.97, '119 DWCRA units', 119.0), ('10', 0.94, '54 DWCRA groups', 54.0)]",0,0,45.96,0,"[('2', 0.97, '119 DWCRA units', 119.0)]","[('10', 0.94, '54 DWCRA groups', 54.0)]","[]",,,
1746,"how many odf states in india",7,7,"=",,"no authoratative site","social",1,1,"weighted",28,"[(28.0, 0.98), (28.0, 0.98), (28.0, 0.99), (28.0, 0.97), (37.0, 0.76), (28.0, 0.98), (28.0, 0.98), (28.0, 0.93), (29.0, 0.94), (29.0, 0.98), (28.0, 0.99), (28.0, 0.98), (28.0, 0.99), (28.0, 0.89), (28.0, 0.89), (28.0, 0.98), (28.0, 0.95), (28.0, 0.99), (17.0, 0.65), (29.0, 0.98), (28.0, 0.99), (31.0, 0.54)]","[('0', 0.98, '28 States', 28.0), ('1', 0.98, '28 states', 28.0), ('3', 0.99, '28 states', 28.0), ('4', 0.97, '28 states', 28.0), ('5', 0.76, '37 States', 37.0), ('6', 0.98, '28 states', 28.0), ('7', 0.98, '28 states', 28.0), ('8', 0.93, '28 states', 28.0), ('10', 0.94, '29 Indian states', 29.0), ('12', 0.98, '29 states', 29.0), ('13', 0.99, '28 states', 28.0), ('15', 0.98, '28 states', 28.0), ('16', 0.99, '28 states', 28.0), ('17', 0.89, '28 states', 28.0), ('18', 0.89, '28 states', 28.0), ('19', 0.98, '28 States', 28.0), ('21', 0.95, '28 states', 28.0), ('23', 0.99, '28 states', 28.0), ('26', 0.65, '17 countries', 17.0), ('28', 0.98, '29 states', 29.0), ('34', 0.99, '28 states', 28.0), ('40', 0.54, '31 states', 31.0)]",0,0.25,3.19,0,"[('3', 0.99, '28 states', 28.0), ('13', 0.99, '28 states', 28.0), ('16', 0.99, '28 states', 28.0), ('23', 0.99, '28 states', 28.0), ('34', 0.99, '28 states', 28.0), ('0', 0.98, '28 States', 28.0), ('1', 0.98, '28 states', 28.0), ('6', 0.98, '28 states', 28.0), ('7', 0.98, '28 states', 28.0), ('15', 0.98, '28 states', 28.0), ('19', 0.98, '28 States', 28.0), ('4', 0.97, '28 states', 28.0), ('21', 0.95, '28 states', 28.0), ('8', 0.93, '28 states', 28.0), ('17', 0.89, '28 states', 28.0), ('18', 0.89, '28 states', 28.0), ('10', 0.94, '29 Indian states', 29.0), ('12', 0.98, '29 states', 29.0), ('28', 0.98, '29 states', 29.0), ('40', 0.54, '31 states', 31.0)]","[('26', 0.65, '17 countries', 17.0)]","[('5', 0.76, '37 States', 37.0)]",,,
1812,"how many orphanages in the us",0,0,"=",,,"social",1,1,"weighted",,"[]","[]",0,,,0,,,,,,
1633,"how many nri in canada","1.78M",1780000,"=",,"Time-bound","demography",0,1,"weighted",,"[]","[]",0,,,0,,,,,,
1075,"how many cajuns in louisiana",815259,815259,"=",,,"demography",0,1,"weighted",1000000,"[(1000000.0, 0.93)]","[('35', 0.93, 'nearly 1 million Cajuns', 1000000.0)]",0,0.82,,0,"[('35', 'nearly 1 million Cajuns')]",,,,,
1357,"how many hygienists per dentist in virginia",3,3,"=",,,"demography",0,1,"weighted",,"[]","[]",0,,,0,,,,,,
176,"how many dbqs are on the apush exam 2020",1,1,"=",,,"education",0,1,"weighted",5,"[(5.0, 0.81), (5.0, 0.97), (9.0, 0.82), (5.0, 0.53), (5.0, 0.98), (5.0, 0.92), (5.0, 0.98)]","[('10', 0.81, 'five', 5.0), ('17', 0.97, 'five documents', 5.0), ('20', 0.82, 'nine units', 9.0), ('30', 0.53, '5 document', 5.0), ('33', 0.98, 'five documents', 5.0), ('40', 0.49, 'seven 5-document DBQs', 7.0), ('42', 0.92, 'five documents', 5.0), ('44', 0.98, 'five documents', 5.0)]",0,0.2,1.51,0,"[('33', 0.98, 'five documents', 5.0), ('44', 0.98, 'five documents', 5.0), ('17', 0.97, 'five documents', 5.0), ('42', 0.92, 'five documents', 5.0), ('10', 0.81, 'five', 5.0), ('30', 0.53, '5 document', 5.0)]","[]","[('20', 0.82, 'nine units', 9.0)]",,,
4116,"how many confirmed cases of covid-19 in michigan","2.33M",2330000,"=",,"Time-bound","health",0,1,"weighted",45,"[(45.0, 0.95)]","[('18', 0.95, '45 cases', 45.0)]",0,0,,0,"[('18', '45 cases')]",,,,,
1174,"how many cases of corona in ohio","2.63M",2630000,"=",,"Time-bound","health",0,1,"weighted",,"[]","[]",0,,,0,,,,,,
3965,"how many covid cases in houston","6.47M",6470000,"=",,"Time-bound","health",0,1,"weighted",,"[]","[]",0,,,0,,,,,,
3282,"how many positive cases in florida today","5.75M",5750000,"=",,"Time-bound","health",0,1,"weighted",,"[]","[]",0,,,0,,,,,,
1861,"how many honda cbx were made","Around 41000",41000,"=",,"one serac result answer, without aggregation","industry",0,1,"weighted",80,"[(80.0, 0.89), (2014.0, 0.61)]","[('4', 0.89, '80 CBXs', 80.0), ('31', 0.61, '2014 model year', 2014.0)]",0,0,1367.54,0,"[('4', 0.89, '80 CBXs', 80.0)]","[]","[('31', 0.61, '2014 model year', 2014.0)]",,,
650,"how many jeep yj were made",557412,557412,"=",,,"industry",0,1,"weighted",,"[]","[]",0,,,0,,,,,,
265,"how many ppv buys for ufc 250",90000,90000,"=",,,"industry",0,1,"weighted",1650000,"[(1650000.0, 0.88), (2400000.0, 0.97), (1500000.0, 0.58)]","[('4', 0.88, '1.65 million pay-per-view buys', 1650000.0), ('17', 0.97, '2.4 million buys', 2400000.0), ('28', 0.58, '1.5 million PPV buys', 1500000.0)]",0,0.05,482182.54,0,"[('4', 0.88, '1.65 million pay-per-view buys', 1650000.0), ('28', 0.58, '1.5 million PPV buys', 1500000.0)]","[]","[('17', 0.97, '2.4 million buys', 2400000.0)]",,,
3961,"how many employees does vmc have",108,108,"=",,,"organization",0,1,"weighted",,"[]","[]",0,,,0,,,,,,
881,"how many azs in us-east-1",6,6,"=",,,"organization",0,1,"weighted",,"[]","[]",0,,,0,,,,,,
3587,"how many trains does mrt have",579,579,"=",,,"industry",0,1,"weighted",,"[]","[]",0,,,0,,,,,,
3822,"how many ukrainian soldiers have died",4629,4629,"=",,"ambigous, multiple counts","politics",0,1,"weighted",,"[]","[]",0,,,0,,,,,,
2511,"how many kaepernick shoes were sold",,,"=",,"Non-entity","other",,,"weighted",,"[]","[]",0,,,0,,,,,,
1205,"mamy czas",,,"=",,"Invalid question","other",,,"weighted",,"[]","[]",0,,,0,,,,,,
1128,"how many coke stocks are there",,,"=",,"Non-entity.","other",,,"weighted",,"[]","[]",0,,,0,,,,,,
724,"how many shares of ahbeesee were sold",,,"=",,"Non-entity","other",,,"weighted",,"[]","[]",0,,,0,,,,,,
1507,"how many irelands can fit in texas",,,"=",,"not count related","other",,,"weighted",,"[]","[]",0,,,0,,,,,,
2688,"how many kyber to stake",,,"=",,"Non-entity","other",,,"weighted",,"[]","[]",0,,,0,,,,,,
1629,"how many times nrc in india",,,"=",,"Non-entity","other",,,"weighted",,"[]","[]",0,,,0,,,,,,
496,"how many nba players have coronavirus",,,"=",,"has entities, multiple counts, time-bound","sports",1,1,"weighted",302,"[(450.0, 0.79), (7.0, 0.98), (302.0, 0.76)]","[('8', 0.79, '450 or so NBA players', 450.0), ('22', 0.98, 'seven players', 7.0), ('28', 0.41, 'seven....', 7.0), ('36', 0.27, 'seven', 7.0), ('44', 0.76, '302 NBA players', 302.0)]",,,225.53,0,"[('44', 0.76, '302 NBA players', 302.0)]","[('22', 0.98, 'seven players', 7.0)]","[('8', 0.79, '450 or so NBA players', 450.0)]",,,
1170,"how many seats in honda crz",,,"=",,"Non-entity","other",,,"weighted",5,"[(5.0, 0.8), (5.0, 0.79)]","[('7', 0.8, 'five people', 5.0), ('21', 0.79, 'five people', 5.0)]",,,0,0,"[('7', 0.8, 'five people', 5.0), ('21', 0.79, 'five people', 5.0)]","[]","[]",,,
1940,"how many eating utensils are in the white house",,,"=",,"Non-entity","other",,,"weighted",12,"[(12.0, 0.73), (3.0, 0.58)]","[('30', 0.73, '12 people', 12.0), ('40', 0.58, 'Three Eating Utensils', 3.0)]",,,6.36,0,"[('30', 0.73, '12 people', 12.0)]","[('40', 0.58, 'Three Eating Utensils', 3.0)]","[]",,,
